
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   SORTING   ┃
                                  ┗━━━━━━━━━━━━━┛

TODO: go through https://en.wikipedia.org/wiki/Category:Sorting_algorithms

                                  ┌───────────────┐
                                  │   QUALITIES   │
                                  └───────────────┘

ADAPTIVE SORTS ==>                #Sorting algorithm that is adaptive, performing better when input is already partially sorted
                                  │   COMPARATOR NETWORK   │
                                  └────────────────────────┘

COMPARATOR NETWORK ==>            #Only operation is comparison:
                                  #  - between 2 values at specific indices
                                  #  - swap them if first > second
                                  #Input size is usually fixed
                                  #Either:
                                  #  - to sort values: "sorting network"
                                  #     - type of comparison sort
                                  #     - also called "kruskal hub"
                                  #  - to select k-th value (selection algorithm)
                                  #2 comparisons can be parallelized if comparing different indices
                                  #  - especially in hardware
                                  #Time complexity:
                                  #  - number of comparisons ("size"):
                                  #     - fixed
                                  #     - either:
                                  #        - total: O(n log2 n) for best algorithms
                                  #        - parallel ("rounds" or "stages")
                                  #  - number of swaps:
                                  #     - depends on input
                                  #     - i.e. has
                                  #        - best: always 0
                                  #        - average
                                  #        - worst ("depth"): O(log2 n) for best algorithms
                                  #Pros:
                                  #  - can be implemented in:
                                  #     - high-level software
                                  #     - assembly
                                  #     - hardware
                                  #  - very fast, by simplifying implementation
                                  #  - very parallizable
                                  #  - in-place, space complexity O(1), 0 memory
                                  #  - adaptive
                                  #Cons:
                                  #  - fixed array size
                                  #  - similar to loop unrolling, no logic re-use between each comparison
                                  #     - low branch locality of reference
                                  #     - lots of code and impractical with high array size
                                  #  - not online

KNUTH DIAGRAMS ==>                #Representation of a comparator network
                                  #Horizontal lines ("wires") are each value
                                  #Vertical lines ("connectors") are comparisons
                                  #  - swap is if top < bottom
                                  #  - can reverse direction with an arrow or by crossing lines, but try to avoid for clarity

0-1 PRINCIPLE ==>                 #To know if comparator network works, enough to use only 0-1 as values,
                                  #i.e. bitstrings, as opposed to all possible numbers

UNI-DIRECTIONAL                   #For each swap first < second, first index < second index
 COMPARATOR NETWORK ==>           #As opposed to "bi-directional"

RECURSIVE SORTING NETWORK ==>     #Sorting network for arbitrary input length

OPTIMAL SORTING NETWORK ==>       #Sorting network with a proven min size and depth
                                  #Known only for n <= 17
                                  #For n 13-17, network for min size and min depth are different.
                                  #Optimal:
                                  #  - n 1:
                                  #     - depth|size 0
                                  #     - no sorting needed
                                  #  - n 2:
                                  #     - depth|size 1
                                  #     - single comparison
                                  #  - n 3:
                                  #     - depth|size 3
                                  #     - compare 0-1, 1-2, 0-1
                                  #  - n 4:
                                  #     - depth 3, size 5
                                  #     - compare 0-1 2-3, 0-2 1-3, 1-2
                                  #  - n 5-17: depth ~floor((n+5)/2), size ~(n*log2(n))-4

HALF-CLEANER ==>                  #Building block used by multiple sorting networks
                                  #Multiple comparisons in a single round
                                  #Over n wires
                                  #  - can be lower than total amount of wires
                                  #Compare each i with i+n/2
                                  #  - i.e. if 2 wires, just a single comparison

BITONIC SORT ==>                  #Type of sorting network
                                  #Use similar logic as merge sort, i.e. binary divide-and-conquer
                                  #How:
                                  #  - sort each half recursively
                                  #     - but second half in reverse
                                  #        - by reversing comparisons' direction
                                  #     - i.e. both halves are "bitonic" (one increases, the other decreases)
                                  #  - concatenate both halves then sort:
                                  #     - use 1 half-cleaner over whole array, then 2 half-cleaners over each half, and so on
                                  #Can make algorithm uni-directional instead by:
                                  #  - sorting second halves normally (not in reverse)
                                  #  - when merging halves, making first half-cleaner (not next ones) compare each i with n-i instead
                                  #Pros:
                                  #  - recursive
                                  #  - low rounds, low depth: log2(n) * (log2(n) + 1) / 2
                                  #Cons:
                                  #  - not stable
                                  #  - high size:
                                  #     - n * log2(n) * (log2(n) + 1) / 4
                                  #     - ~ O(n log n)
                                  #  - input length must be 2**m

PAIRWISE SORTING NETWORK ==>      #Type of sorting network
                                  #Pros:
                                  #  - recursive
                                  #Cons:
                                  #  - not stable
                                  #  - higher number of comparisons

BOSE-NELSON SORT ==>              #Type of sorting network
                                  #Pros:
                                  #  - recursive
                                  #Cons:
                                  #  - not stable
                                  #  - higher number of comparisons

MERGE-EXCHANGE SORT ==>           #Type of sorting network
                                  #Pros:
                                  #  - low number of comparisons
                                  #  - recursive
                                  #Cons:
                                  #  - not stable

BUBBLE|INSERTION SORTING NETWORK  #Similar to bubble|insertion sort, but for sorting networks
  ==>                             #How:
                                  #  - compare each element with next, until end - k
                                  #  - repeat with different k
                                  #k can go:
                                  #  - from 0 to n: "bubble sorting network"
                                  #  - from n to 0: "insertion sorting network"
                                  #  - when parallelized, those two are identical
                                  #Pro:
                                  #  - stable
                                  #  - recursive
                                  #Con: high:
                                  #  - size: (n-1)^2, i.e. O(n^2)
                                  #  - rounds: 2n - 3
                                  #  - depth: 2n - 3
