
                                  ┏━━━━━━━━━━━━━━━━┓
                                  ┃   JAVASCRIPT   ┃
                                  ┗━━━━━━━━━━━━━━━━┛

VERSION ==>                       #Standard is called ECMAScript. JavaScript and ActionScript are dialects.
                                  #  - the first|second surrogate pair: CODEPOINT is returned
                                  #If NUM out-of-range, returns NaN.
STR.codePointAt(NUM)->S_CODEPOINT #NUM is CODEPOINT-wise
                                  #For > U+FFFF, if NUM is on:
                                  #  - the first surrogate pair: S_CODEPOINT is returned
                                  #  - the second surrogate pair: CODEPOINT is returned
                                  #If NUM out-of-range, returns undefined.

/REGEXP/u                         #  - operate with S_CODEPOINT instead of CODEPOINT
                                  #     - for example for . [] {NUM,NUM2} etc.
                                  #  - stricter REGEXP syntax enforcement, e.g. /{/ throws
                                  #  - allow using \p or \P

STR.normalize([STR2])             #Some codepoint sequences are equivalent, e.g. with diacretics
                                  #Equivalence types:
                                  #  - canonical: same abstract character, including visual appearance and behavior
                                  #     - example: '\u00e9' (é) (composed) and '\u0065\u0301' (e  ́) (decomposed)
                                  #  - compatibility: looser superset, i.e. enough if can be treated alike
                                  #     - examples:
                                  #        - '\ufb00' (ﬀ ) (composed) and '\u0066' (ff) (decomposed)
                                  #        - '\u24b9' (Ⓓ ) (composed) and '\u0044' (D) (decomposed)
                                  #Can be:
                                  #  - "NFC" (def): decomposes then compose (canonical)
                                  #  - "NFD": decompose (canonical)
                                  #  - "NFKC": decompose then compose (compatibility)
                                  #  - "NFKD": decompose (compatibility)

STR.isWellFormed()->BOOL    20.0.0#False if contains isolated|inverted surrogate pairs
STR.toWellFormed()->STR     20.0.0#Replaces isolated|inverted surrogate pairs by U+FFFD

                                  ┌─────────────┐
                                  │   SYMBOLS   │
                                  └─────────────┘

Symbol([STR])                     #SYM
SYM.description                   #STR

SYM == != === !== SYM             #Symbols are compared by identify, regardless of SYM.description

SYM.toString()->'Symbol(STR)'     #STR is SYM.description

OBJ[SYM]                          #Same as OBJ["RANDOM"], semantically for private members.
                                  #Different methods to enumerate (see above)
                                  #SYM properties ignored by JSON.stringify()

Symbol.for(STR)                   #Like Symbol(STR), except "register" it to a global store using STR as a key,
                                  #so that Symbol.for(STR) === Symbol.for(STR)
Symbol.keyFor(SYM)                #Returns STR if SYM was created as Symbol.for(STR), undefined otherwise.

WELL-KNOWN SYMBOLS ==>            #SYM that can be used to override native behavior.
                                  #E.g. Symbol.iterator
                                  #When printed, sometimes abbreviated to @@VAR

                                  ┌─────────────┐
                                  │   OBJECTS   │
                                  └─────────────┘

[new] Object(VAL)                 #Used for implicit|explicit conversion.
                                  #For any type:
                                  #  - new type is OBJ, i.e. different type
                                  #  - but behavior is same thanks to implicit transtyping
                                  #For Number|BigInt|String|Boolean:
                                  #  - can also use new TYPE(VAL)
                                  #For undefined|null:
                                  #  - prototype is null
                                  #  - no implicit transtyping
                                  #All OBJs inherit from Object except Object.create(null)

OBJ.VAR                           #Access property (can be any type)
OBJ['VAR']                        #OBJ.VAR has same naming restrictions as QUAL VAR, except can be a reserved word
                                  #OBJ['VAR'] can use any valid STR
                                  #Throws with undefined|null

OBJ?.VAR                          #Like OBJ == null ? undefined : OBJ.VAR
OBJ?.['VAR']                      #Like OBJ == null ? undefined : OBJ['VAR']

{ VAR[: VAL] ... }                #Literal OBJ.
                                  #If could be interpreted as a { ... } structure (e.g. beginning of line),
                                  #wrap with ()
                                  #VAR can either:
                                  #  - be "VAR" or 'VAR': any valid STR
                                  #  - be unquoted, with same naming restrictions as QUAL VAR except:
                                  #     - can be reserved keywords
                                  #     - can be any NUM, which will be converted to STR
                                  #Def VAL is VAR
                                  #VAR can be [STR], for dynamic property name
                                  #If duplicate key, the last one will overwrite the ones before.
{ FUNC() {...} ... }              #Same as { FUNC: function FUNC() {...} ... }

PROPERTIES ORDER ==>              #Guaranteed to be in that order:
                                  #  - 'NUM', sorted numerically
                                  #  - STR, sorted by creation time
                                  #  - SYM, sorted by creation time

OWN / ENUMERABLE ==>              #              +-------------------------------------------------------+-------------------------------+
                                  #              | Own                                                   | Own+inherited                 |
                                  # +------------+-------------------------------------------------------+-------------------------------+
                                  # | enum       | OBJ.propertyIsEnumerable('VAR'|SYM)->BOOL             | for (QUAL NOT_SYM_VAR in OBJ) |
                                  # |            | Object.keys(OBJ)->'VAR'_ARR                           |                               |
                                  # |            | Object.values|entries|fromEntries(...)                |                               |
                                  # |            | Object.assign(...), { ...OBJ }                        |                               |
                                  # +------------+-------------------------------------------------------+-------------------------------+
                                  # | [non-]enum | OBJ.hasOwnProperty('VAR'|SYM)->BOOL                   | 'VAR'|SYM|#PROP in OBJ        |
                                  # |            | Object.hasOwn(OBJ, 'VAR'|SYM)->BOOL                   |                               |
                                  # |            | Reflect.ownKeys(OBJ)=>'VAR'|SYM_ARR                   |                               |
                                  # |            | Object.getOwnPropertyNames(OBJ)->'VAR'_ARR            |                               |
                                  # |            | Object.getOwnPropertySymbols(OBJ)->SYM_ARR            |                               |
                                  # |            | Object.getOwnPropertyDescriptor(OBJ, 'VAR'|SYM)->OBJ2 |                               |
                                  # |            | Object.getOwnPropertyDescriptors(OBJ)->OBJ3           |                               |
                                  # +------------+-------------------------------------------------------+-------------------------------+

'VAR'|SYM in OBJ                  #Returns true if OBJ['VAR'|SYM] is member
                                  #Negation: !('VAR' in OBJ)
#PROP in OBJ                      #Same for private #PROP
OBJ.hasOwnProperty('VAR'|SYM)
 ->BOOL                           #Returns true if OBJ['VAR'|SYM] is own
Object.hasOwn(OBJ, 'VAR'|SYM)
 ->BOOL                           #Same
OBJ.propertyIsEnumerable
 ('VAR'|SYM)->BOOL                #Returns true if OBJ['VAR'|SYM] is own + enumerable

Object.keys(OBJ)->'VAR'_ARR       #Returns keys that are own + enumerable + not SYMs
Reflect.ownKeys(OBJ)
 ->'VAR'|SYM_ARR                  #Returns keys that are own
Object.getOwnPropertyNames(OBJ)
 ->'VAR'_ARR                      #Returns keys that are own + not SYMs
Object.getOwnPropertySymbols(OBJ)
 ->SYM_ARR                        #Returns keys that are own + SYMs

Object.values(OBJ)                #Same as Object.keys() but for values
Object.entries(OBJ)               #Same as Object.keys() but for [KEY, VALUE]
Object.fromEntries(ITERABLE)      #Inverse Object.entries(), i.e. from ITERABLE of [KEY, VALUE] to OBJ
                                  #As opposed to Object.entries(), KEY that SYM are not skipped

Object.assign(OBJ[, OBJ2...])     #Shallow copy of own enumerable OBJ2 members (including SYMs) to OBJ, which is returned.
                                  #Properties copied in OBJ are:
                                  #  - always configurable|writable, even if OBJ2 members were not
                                  #  - resolved, if OBJ2 members were getters
{ [...] ...OBJ2 [...] }           #Same as Object.assign({}, OBJ2, ...)

[QUAL] { [...] ...OBJ } = OBJ2    #Does Object.assign(OBJ, OBJ2), except the parts mentioned in ...

                                  ┌────────────────────────┐
                                  │   OBJECT DESCRIPTORS   │
                                  └────────────────────────┘

{ get|set VAR(...) {...} }        #Like { VAR(...) {...} } followed by Object.defineProperty() with configurable|enumerable true

Object.defineProperty             #Assign OBJ['VAR'|SYM] = VAL, where VAL depends on OBJ2 ('descriptors'):
 (OBJ, 'VAR'|SYM, OBJ2)           #  - either (def: value undefined):
                                  #     - value VAL
                                  #     - get and|or set:
                                  #        - get()->VAL
                                  #           - called at OBJ.VAR
                                  #           - def: returns undefined
                                  #        - set(VAL)
                                  #           - called at OBJ.VAR = VAL
                                  #           - `this` is OBJ
                                  #              - no return value, i.e. must be modified
                                  #           - must not set this.VAR to avoid infinite recursion
                                  #           - def: TypeError on set
                                  #  - enumerable BOOL (def: false):
                                  #     - if false, not listed by Object.keys|...(), OBJ.propertyIsEnumerable() and for (QUAL STR in OBJ)
                                  #  - writable BOOL (def: false):
                                  #     - if false, throws TypeError if OBJ.VAR = VAL
                                  #        - even if VAL did not change
                                  #        - even if VAR is inherited through the __proto__ chain
                                  #        - but can still Object.defineProperty() if configurable
                                  #     - not possible with get|set():
                                  #        - always undefined
                                  #        - setting it throws
                                  #  - configurable BOOL (def: false):
                                  #     - if false, throws TypeError:
                                  #        - if:
                                  #           - delete OBJ.VAR
                                  #           - set configurable|writable false -> true
                                  #           - set enumerable|get|set -> !== value
                                  #           - go from get|set <-> value
                                  #        - not if:
                                  #           - set value, or OBJ.VAR = VAL
                                  #              - except if current writable false
                                  #           - set writable true -> false
                                  #           - VAR is inherited through the __proto__ chain
                                  #If own property already exists, default values are current descriptors instead.
Object.getOwnPropertyDescriptor   #Returns OBJ.VAR descriptor OBJ2
 (OBJ, 'VAR'|SYM)->OBJ2           #Even if not declared through Object.defineProperty()
                                  #Returns undefined if does not exists or is not own.
                                  #Including SYMs
Object.defineProperties(OBJ, OBJ3)
Object.getOwnPropertyDescriptors
 (OBJ)->OBJ3                      #Same but using OBJ3 { 'VAR': OBJ2 ... } instead.

Object.preventExtensions(OBJ)     #Make OBJ non-extensible, i.e. TypeError if:
                                  #  - adding new property
                                  #  - setting __proto__
                                  #Not recursive.
Object.isExtensible(OBJ)          #

Object.seal(OBJ)                  #Make OBJ non-extensible, non-configurable
                                  #Not recursive.
Object.isSealed(OBJ)              #

Object.freeze(OBJ)                #Make OBJ non-extensible, non-configurable, non-writable (except get|set())
                                  #Not recursive.
Object.isFrozen(OBJ)              #

                                  ┌────────────────┐
                                  │   PROTOTYPES   │
                                  └────────────────┘

OBJ.__proto__                     #When OBJ.VAR is not defined, OBJ.__proto__.VAR is tried
                                  #  - recursively (prototype chain)
                                  #  - the last __proto__ is null
                                  #Setting OBJ.__proto__[...].VAR creates OBJ.VAR instead
                                  #  - including with Object.defineProperty() and delete
                                  #  - even if value did not change
                                  #I.e. inheritance is prototype-based.
                                  #__proto__ itself is considered an inherited, non-enumerable, writable, configurable property
Object.getPrototypeOf(OBJ)->VAL   #Same but less standard and:
                                  #  - returns `null` instead of `undefined` for null prototype
                                  #  - does not return `undefined` if no prototype in the chain is Object.prototype
                                  #Like OBJ.__proto__, throws if OBJ is undefined|null
Object.setPrototypeOf
 (OBJ, VAL)->OBJ                  #Same as OBJ.__proto__ = VAL (to avoid because performance issues)
OBJ.isPrototypeOf(OBJ2)           #Returns true if OBJ2.__proto__[...] === OBJ
                                  #I.e. if isPrototypeOf TYPE, also true for TYPE_PARENT
                                  #Always false for non-OBJs, but does not throw.

super.*                           #Same as this.__proto__.*
super[EXPR]                       #Can be used in any OBJ method using shortcut notation

MULTIPLE INHERITANCE ==>          #Not supported, but be approximated using composition|mixins, including:
                                  #  - own members: call several TYPE_PARENT(...) in constructor
                                  #  - inherited members: merge TYPE_PARENT.prototype to TYPE.prototype
                                  #     - con: copied, not referenced (except deep properties)

                                  ┌──────────────────┐
                                  │   CONSTRUCTORS   │
                                  └──────────────────┘

TYPE                              #Constructor FUNC
                                  #Cannot be an arrow FUNC
                                  #By convention TYPE starts with uppercase

TYPE.prototype                    #Properties that all TYPE instances should inherit
                                  #Set to empty OBJ when any FUNC is instantiated
                                  #  - not set for arrow nor bound FUNCs
Object.create                     #Returns { __proto__: TYPE.prototype }
 (TYPE.prototype[, OBJ])->OBJ2    #Then calls Object.defineProperties(OBJ2, OBJ)
Object.create(null)               #OBJ where __proto__ is null instead of Object.prototype
PROTOTYPE POLLUTION ==>           #Setting core OBJ.* property to override core behavior.
                                  #For: OBJ.hasOwnProperty|propertyIsEnumerable|isPrototypeOf|to[Locale]String|valueOf()
                                  #Can be prevented with:
                                  #  - call-time: Object.prototype.FUNC.call(OBJ, ...) instead of OBJ.FUNC(...)
                                  #  - declaration-time: Object.create(null)

OBJ instanceof TYPE               #Returns true if OBJ.__proto__[...] === TYPE.prototype
                                  #If TYPE is bound, unbound it first.
OBJ[Symbol.hasInstance](VAR)
 ->BOOL                           #Define to override VAR instanceof OBJ
REALMS ==>                        #TYPEs might be coming from another environment with a different global scope
                                  #  - e.g. when using Node.js 'vm', or iframes in browser
                                  #This makes TYPE check fail (including instanceof)
                                  #  - except for native types, including undefined|null and Symbol.for()
                                  #But typeof and Object.prototype.toString.call() work

TYPE.prototype.constructor        #TYPE itself.
                                  #Set when any non-arrow|bound FUNC is instantiated
                                  #Meant for type checking on instances.
                                  #Not used by new TYPE

TYPE.*                            #Static members, i.e. properties of TYPE, not instances
                                  #Can be inherited by using TYPE.__proto__ = TYPE_PARENT

EXAMPLE ==>                       #  function TYPE(...) {
                                  #    TYPE_PARENT.apply(this[, ...])
                                  #    this.VAR = ...; ...
                                  #  }
                                  #  TYPE.prototype = Object.create(TYPE_PARENT.prototype)
                                  #  TYPE.prototype.constructor = TYPE
                                  #  TYPE.__proto__ = TYPE_PARENT

new TYPE[(...)]                   #Create OBJ with Object.create(TYPE.prototype)
                                  #  - if TYPE is bound, unbound it first.
                                  #Then call TYPE.call(OBJ, ...)
                                  #Returns:
                                  #  - TYPE.call(...) return value if object
                                  #     - Should avoid because return value's __proto__ might not be TYPE.prototype
                                  #        - This is unexpected by most users
                                  #        - This prevents inheritance and type checking
                                  #  - Otherwise: OBJ
super(...)                        #Inside class constructor, same as TYPE_PARENT.call(this, ...)
                                  #  - including return value
                                  #If class has TYPE_PARENT, in constructor (if any):
                                  #  - must be called
                                  #     - and before accessing `this`
                                  #  - if TYPE_PARENT() returns an object, it becomes `this`
                                  #     - including for grandchildren types
new.target                        #When called with new FUNC(): FUNC itself
                                  #When called without "new": undefined
                                  #If FUNC is bound: unbound it first
                                  #SyntaxError if arrow FUNC.
                                  #new.target is inherited like `this`:
                                  #  - not inherited in:
                                  #     - non-arrow FUNC declaration
                                  #     - FUNC calls
                                  #  - but inherited in:
                                  #     - arrow FUNC declarations
                                  #     - super(), even if returns a value
                                  #Must be inside TYPE function itself, not through FUNC calls

                                  ┌──────────────────────────────┐
                                  │   NATIVE TYPES INHERITANCE   │
                                  └──────────────────────────────┘

NATIVE TYPE CONSTRUCTORS ==>      #Some native type constructors can be called without "new":
                                  #  - String|Boolean|Number|BigInt|Symbol: transtype
                                  #  - Object|Array|Function|RegExp|Error: same as with "new" (but should avoid)
                                  #  - Date: same as new Date().toString()
                                  #  - all others: forbidden
NATIVE TYPES INHERITANCE ==>      #Native types constructors return a value instead of assigning to this.
                                  #When:
                                  #  - Inheriting manually with TYPE.__proto__|prototype|constructor:
                                  #    This creates the issues mentioned above, i.e. does not work
                                  #  - Uses class ... extends: this works
TYPE[Symbol.species]              #TYPE2 to override TYPE constructor used to create empty new objects.
                                  #E.g. used by:
                                  #  - ARR.concat|filter|map|slice|splice()
                                  #  - STR.split(REGEXP)
                                  #  - PROMISE.then()
                                  #Not by others, including SET.union|intersection|...()
                                  #Should be set to TYPE_PARENT when extending native types
                                  #  - unless want to keep child type, e.g. with Error
                                  #E.g. if TYPE deriving from Array, TYPE.map() will return TYPE not ARR, unless this is used

                                  ┌───────────┐
                                  │   CLASS   │
                                  └───────────┘

class [TYPE] [extends TYPE_PARENT]#Similar to:
{                                 #  TYPE.prototype = Object.create(TYPE_PARENT.prototype) (non-writable|enumerable|configurable)
                                  #    - if no TYPE_PARENT: Object.create(Object.create(null))
                                  #  TYPE.prototype.constructor = TYPE (non-enumerable)
                                  #  TYPE.__proto__ = TYPE_PARENT
                                  #    - if no TYPE_PARENT: Function.prototype
                                  #TYPE_PARENT can be a VAL, not only a VAR
                                  #Throw error if not called with new.
                                  #No comma between definition members.
                                  #Returns TYPE
  constructor(...) { ... }        #Constructor TYPE(...)
                                  #Def: calls super(...)
  FUNC(...) { ... }               #TYPE.prototype.FUNC = FUNC (non-enumerable)
  static FUNC(...) { ... }        #TYPE.FUNC = FUNC (non-enumerable)
  VAR|[STR] [= EXPR][, ...];      #Calls this.VAR = EXPR in constructor. (enumerable)
                                  #Called after super()
                                  #  - If no super(), in beginning instead
  static VAR|[STR] [= EXPR][,...];#Calls TYPE.VAR = EXPR right-away (enumerable)
                                  #In EXPR, `this` is TYPE
  [static] #VAR [= EXPR][, ...];  #Like VAR = EXPR and FUNC(...), except can only be refered to inside class,
  #FUNC(...) { ... }              #i.e. using this.#VAR and this.#FUNC(...). Not inherited.
  static { ... }                  #Calls ... right away (`this` is TYPE)
  [static] accessor VAR         *~#Like #VAR with an automatic getter|setter
   [= EXPR][, ...];               #Can only be declared during class declaration.
}                                 #

                                  ┌───────────────┐
                                  │   FUNCTIONS   │
                                  └───────────────┘

FUNC                              #Is OBJ, so can be assigned.
Function                          #FUNC TYPE
function [FUNC]([...]) {
  ...
  [return VAL;]
  ...                             #Declare and returns FUNC.
}                                 #See "Scope" above.
[new ]Function(['...',]'...')     #Same as function(...) { ... } but:
                                  #  - scope will be child of global scope.
                                  #  - body is STR can be dynamically created. Can create injection risk.
                                  #Use only if really necessary.

(...) => {...}                    #Same as (function(...) {...}).bind(this), except:
                                  #  - arguments|super|new.target refer to current function's
                                  #  - no FUNC.prototype, i.e. cannot be inherited or used as constructor
(...) => VAL                      #Same as (...) => { return VAL; }
                                  #To return an OBJ, wrap in ({...})
ARG => {...}                      #Same as (ARG) => {...}

PARAMETERS ==>                    #  - positional
                                  #  - extra parameters do not fire exceptions
                                  #  - non-OBJ are passed by value, but OBJ always by reference:
                                  #     - including in assignment
                                  #     - left-hand value keeps reference to right-hand value, but not inverse
                                  #        - i.e. assigning to an OBJ argument removes precedent reference:
                                  #            function(OBJ){ OBJ = OBJ2 }     // Removes OBJ reference
                                  #            function(OBJ){ OBJ.VAR = VAL }  // Keep OBJ reference
                                  #  - maximum length is implementation-specific
                                  #     - 118044 with V8
                                  #     - including with FUNC.bind|call|apply() or array spread
                                  #  - can use trailing commas
                                  #  - VAR = VAL: default value:
                                  #     - can refer to previous parameter of same function.
                                  #     - VAL is evaluated at each function call, not at declaration,
                                  #       in its own child scope.
                                  #     - explicitely passing undefined gets the default value
                                  #     - does not have to be last parameters, but makes more sense
                                  #  - ...ARR: variadic args
                                  #  - {...}: assigns {...} = OBJ
                                  #     - including { [...] ...OBJ [...] } = OBJ2
                                  #  - [VAR...]: assigns ARR = [VAL...]
arguments                         #Readonly ARRAYLIKE containing currently passed arguments.

FUNC([VAL]...)                    #Fire FUNC and returns its return value
                                  #Can be ...ITERABLE, replaced by NEXT...
                                  #Can use trailing commas

FUNC?.(...)                       #Like FUNC == null ? undefined : FUNC(...)
                                  #Does not work with new FUNC?.(...)
OBJ?.FUNC(...)                    #Like OBJ == null ? undefined : OBJ.FUNC(...)

FUNC.length                       #Number of required arguments

FUNC.name                         #Is:
                                  #  - function NAME (...) {...} -> 'NAME'
                                  #  - { NAME() {...} } -> 'NAME'
                                  #  - (...) => {...} -> ''
                                  #  - function (...) {...} -> ''
                                  #  - NAME = FUNC -> FUNC.name || NAME
                                  #  - { NAME: FUNC } -> FUNC.name || NAME
                                  #  - OBJ.VAR = FUNC -> FUNC.name
                                  #Prepends:
                                  #  - "bound " if FUNC.bind()
                                  #  - "get|set " if getter|setter
                                  #If NAME is SYM -> '[STR]' with STR from Symbol(STR)
                                  #Might be changed by minifiers (e.g. done by default by Uglify, although there
                                  #is an option)
                                  #Used in stack trace of ERROR or debuggers
                                  #Read-only, but configurable (so can Object.defineProperty() the value).
FUNC.toString()                   #Function declaration, can be eval'd()
                                  #I.e. either:
                                  #  - 'function[*] [NAME] (...) {...}'
                                  #  - '(...) => {...}' or ARG => VAL (or mixed of both) if arrow function
                                  #  - '[get|set] [*]NAME(...) {...}' if member function
                                  #  - 'class [CLASS] {...}' if CLASS
                                  #  - 'function anonymous(ARG...\n) {...} if new Function()
                                  #If native function, will contain "[native code]"

this                              #OBJ if current function fired as OBJ.FUNC(), otherwise null|undefined
                                  #Read-only
                                  #Notes:
                                  #  - FUNC2 = OBJ.FUNC or FUNC3(OBJ.FUNC)
                                  #     - must OBJ.FUNC.bind(OBJ) to keep "this"
                                  #  - OBJ = new FUNC(); calls FUNC.call(OBJ)
FUNC.bind(VAL[, ...])             #Returns FUNC, but binds "this" to VAL (except if called with 'new'),
                                  #and first arguments to ...
                                  #Cannot rebind.
FUNC.call(VAL[, ...])             #Same as FUNC.bind(VAL[, ...])()
FUNC.apply(VAL[, ARR])            #Same but using an ARR instead of comma-separated arguments.
                                  #Often used to forward to another function: FUNC.apply(this, arguments)

VAR = FUNC([...]); return VAR;   *#Two examples of a tail call optimization:
return FUNC([...]);              *#  - the last FUNC() performed before "return" (besides assignments)
                                 *#    (includes FUNC like native operators)
                                 *#This will optimize FUNC() call:
                                 *#  - faster, because optimizer can replace call stack current frame instead
                                 *#    of adding to it
                                 *#  - allow infinite recursion

                                  ┌────────────────┐
                                  │   DECORATORS   │
                                  └────────────────┘

@DFUNCs                         *~#@DFUNCs can be several whitespace-separated @DFUNC
class ... {                     *~#DFUNC can be VARR or FUNC(...)->DFUNC, without wrapping with (...)
  @DFUNCs                       *~#DFUNC(VAL, DCONTEXT)[->VAL] that modifies the value after it.
  [get|set] [#]FUNC(...) {...}  *~#  - def return value: VAL
  @DFUNCs [static]              *~#VAL is, for:
  [accessor] [#]VAR = EXPR      *~#  - 'class|method|getter|setter': FUNC
}                               *~#  - 'field': undefined as argument, but available by returning FUNC2(VAL)->VAL
                                *~#     - i.e. meant to wrap value initialization
                                *~#  - 'accessor': OBJ with same shape as DCONTEXT.access
                                *~#     - i.e. meant to wrap value get|set
                                *~#     - return VAL can also have property initialize(VAL)->VAL (behaves like 'field' return value)
                                *~#Called:
                                *~#  - once on prototype: DFUNC()
                                *~#  - on new CLASS instances initialization, with `this` being CLASS:
                                *~#     - FUNC2() returned by 'field'
                                *~#     - OBJ.initialize() returned by 'accessor'
                                *~#     - DCONTEXT.addInitializer()'s FUNC2()
                                *~#  - on value get|set: OBJ.get|set returned by 'accessor'
                                *~#DCONTEXT:
                                *~#  - kind 'class', 'method|getter|setter' or 'field|accessor'
                                *~#  - name 'VAR'|SYM
                                *~#  - metadata OBJ:
                                *~#     - available as CLASS[Symbol.metadata]
                                *~#     - meant to communicate information with caller
                                *~#  (not 'class')
                                *~#  - private BOOL: if #FUNC2|VAR
                                *~#  - static BOOL: if "static"
                                *~#  - access OBJ: unlike the VAL being passed to DFUNC, if get|set() are used later, they retrieve the current value then
                                *~#  (not 'class|setter')
                                *~#     - get()->VAL
                                *~#  (not 'class|method|getter')
                                *~#     - set(VAL)
                                *~#  (not 'field')
                                *~#  - addInitializer(FUNC2())

                                  ┌────────────┐
                                  │   ERRORS   │
                                  └────────────┘

throw VAL                         #Throw exception VAL, i.e. interrupt each function in the call stack until
                                  #inside try { ... } followed by catch ( VAR ) { ... }
                                  #Thrown errors will reject parent PROMISEs and be propagated in async|await stacks
                                  #However they will stop at other top-level functions creating async context
                                  #  - e.g. setTimeout()
                                  #  - i.e. should be promisified
try { ...  }
[catch [(VAR)] { ... }]           #(VAR) can be omitted
[finally { ... }]                 #finally { ... } is always fired
                                  #  - return|exception have higher priority than try|catch's return|exception
                                  #  - if no `return` statement, default to try|catch's return

[new ]Error([STR[, OPTS]])        #OBJ usually used when throw VAL, because more info.
                                  #Prefer with "new"
                                  #STR is ERROR.message (def: "")
                                  #OPTS:
                                  #  - cause: sets ERROR.cause
                                  #Some builtin ERROR thrown:
                                  #  - ReferenceError: console.log(notdeclared)
                                  #  - TypeError: null.FUNC()
                                  #  - SyntaxError: 5 *** 7
                                  #  - RangeError: new Array(Infinity)
                                  #  - URIError: decodeURIComponent('%')
                                  #  - EvalError: with eval()
ERROR.name                        #ERROR type (def: "Error"), redefined by children.
                                  #Usually set on prototype and non-enumerable.
ERROR.message                     #STR
                                  #Non-enumerable
                                  #Set as own property, but also set on prototype as empty STR.
ERROR.stack                       #Stack trace STR
                                  #Represent position at `new Error()`
                                  #Non-enumerable
                                  #Format is not standardized and very engine-specific
                                  #  - in V8:
                                  #     - includes ERROR.name|message but not on SpiderMonkey|JavaScriptCore
                                  #     - done lazily, i.e. only evaluates when ERROR.stack retrieved the first time, including:
                                  #        - ERROR.name|message header
                                  #        - calling Error.prepareStackTrace()
                                  #  - in V8, it is created lazily
                                  #     - i.e. represent
                                  #  - in SpiderMonkey:
                                  #     - set on prototype
                                  #     - is a getter
                                  #     - when retrieved on the prototype, returns empty STR, but not when retrieved through prototype chain
                                  #     - includes constructor
                                  #        - not for native errors
                                  #        - prefixed by constructor ERROR_FUNC.name (not ERROR.name)
                                  #           - at ERROR_FUNC creation time: modifying ERROR_FUNC.name does not change it
                                  #See "async" above for async stack trace
                                  #See stack trace documentation for more information on: parsing, normalizing,
                                  #beautifying, visualizing, etc.
                                  #Printed by UTIL.inspect(ERROR)
ERROR.cause                       #Inner ERROR2
                                  #Optional. Can be any type.
                                  #Not used by ERROR.stack nor toString()
                                  #But used by UTIL.inspect(ERROR) and console.log() on most browsers
ERROR.toString()                  #'NAME: MESSAGE'

new AggregateError
 (VAL_ARR[, 'MESSAGE'][, OPTS])   #ERROR include several children VAL_ARR
AGGREGATE_ERROR.errors            #VAL_ARR
                            18.6.0#Printed BY UTIL.inspect(ERROR)

debugger                          #Sets a breakpoint

Error.isError(VAL)->BOOL         ~#Works cross-realm

Error.*stack*                     #V8 specific
                                  #Are global, i.e. ignored on Error.* subclasses
Error.captureStackTrace           #Adds OBJ.stack, unless already exists
 (OBJ[, FUNC])                    #Automatically done by ERROR, i.e. Error.captureStackTrace(ERROR) is useless
                                  #If FUNC, stops stack frame at FUNC

Error.stackTraceLimit             #Def: 10

Error.prepareStackTrace           #When set with FUNC(ERROR, CALL_ARR)->'STACK', override how OBJ.stack is get
                                  #Default is something along the lines of:
                                  #  ERROR.name: ERROR.message
                                  #    at [new] CALL.getFunctionName() [as methodName] (LOCATION)
                                  #    at <anonymous> (LOCATION)
                                  #    at eval (PARENT_CALL, <LOCATION2>)
                                  #    at native
                                  #    at unknown location
                                  #    ...
                                  #LOCATION is:
                                  #  (CALL.getFileName():CALL.getLineNumber():CALL.getColumnNumber())
CALL.getFileName()->'FILENAME'    #undefined if eval
CALL.getEvalOrigin()->'FILENAME'  #Same but when using eval() (or related)
CALL.getScriptNameOrSourceURL()
 ->'FILENAME'                     #Same but when using eval() (or related) with //# sourceURL comment
CALL.getFunction()->FUNC          #undefined in 'strict mode'
CALL.getFunctionName()
 ->'[CLASS.]FUNC|null'            #
CALL.getMethodName()->'FUNC'|null #
CALL.getThis()->THIS              #undefined in 'strict mode'
CALL.getTypeName()->STR|null      #THIS's TYPE
CALL.getLine|ColumnNumber()->NUM  #
CALL.getPosition()->NUM           #Byte index
                                  #Does not includes CommonJS wrapper anymore
CALL.isToplevel()->BOOL           #
CALL.isEval()->BOOL               #From eval() (or related)
CALL.isNative()->BOOL             #From native C++ code
CALL.isConstructor()->BOOL        #Using new
CALL.isAsync()->BOOL              #True if async stack trace
                                  #Only for the CALL that triggered an async operation, e.g. `await`.
CALL.isPromiseAll()->BOOL         #True if Promise.all()
CALL.getPromiseIndex()->NUM       #PROMISE index inside Promise.all()

ERROR.lineNumber|columnNumber     #NUM
                                  #SpiderMonkey-specific
                                  #Non-enumerable
ERROR.fileName                    #STR
                                  #SpiderMonkey-specific
                                  #Non-enumerable

ERROR.line|column                 #NUM
                                  #JavaScriptCore-specific
                                  #Enumerable

                                  ┌─────────────┐
                                  │   DISPOSE   │
                                  └─────────────┘

using VAR = OBJ[, ...]           ~#Call OBJ[SYMBOL.dispose]() at end of current {...} block, including if exception, similar to finally {...}
OBJ[Symbol.dispose]()            ~#If it throws an ERROR, wrapped as new SuppressedError(ERROR[, ORIGINAL_ERROR])

new DisposableStack()           *~#DSTACK. Allows using multiple OBJ[Symbol.dispose]() at once.
                                *~#If multiple OBJ[Symbol.dispose]() throw, they are wrapped in a recursive SuppressedError
DSTACK[Symbol.dispose]()        *~#
DSTACK.dispose()                *~#Calls DSTACK[Symbol.dispose]()
