
                                  ┏━━━━━━━━━━━━━┓
                                  ┃   ANGULAR   ┃
                                  ┗━━━━━━━━━━━━━┛

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

JAVASCRIPT FILE ==>                             #angular.js for core modules. There are CDN.
                                  │   SECURITY   │
                                  └──────────────┘

<any>                                           #Put ng-csp to bypass CSP restrictions (e.g. in Chrome extensions):
  ng-app ng-csp                                 #  - will be 30% slower
                                                #  - must also inlude angular-csp.css

$compileProvider.                               #When compiling, links in <a href="EXPR"> and <img src="EXPR"> are sanitized:
aHref|imgSrcSanitizationWhitelist([REGEXP])     #  - relative path -> absolute
                                                #  - if not match REGEXP (whitelist), prefixed with "unsafe:".
                                                #    Déf REGEXP: HTTP/HTTPS/FTP/FILE protocols (<a href> and <img src>), 
                                                #    data:image (<img src>) and mailto|tel (<a href>)

$sanitize                                       #From module ngSanitize.
SANITIZE(STR)                                   #Returns HTML code STR, with:
                                                #  - JavaScript code removed
                                                #  - links not matching COMPILEPROVIDER.aHref|imgSrcSanitizationWhitelist
                                                #    removed

$sce[Delegate]                                  #Sanitize web content.
                                                #Used by core features: 
                                                #  - SCE.HTML: ng-bind-html
                                                #  - SCE.RESOURCE_URL: ng-include, [ng-]src, templateUrl in MODULE.directive()
                                                #    and routeProvider.
                                                #  - <a href>, <img src> don't use it: see aHref|imgSrcSanitizationWhitelist()
                                                #Should be used by any code which inject links/HTML/CSS/JS.
                                                #Use $sce to execute, $sceDelegate to configure (through $sceDelegateProvider).
SCE[DELEGATE].getTrusted(CONTEXT, STR)          #According to CONTEXT:
                                                #  - SCE.CSS|URL|JS: throw exception
                                                #  - SCE.HTML: returns SANITIZE(STR)
                                                #  - SCE.RESOURCE_URL: throw exception if:
                                                #      - in SCEDELEGATEPROVIDER.resourceUrlBlacklist([VAL_ARR]) (déf: [])
                                                #        It is good idea to block redirect URL from own domain to other 
                                                #        domain, as other domain could be used to bypass security.
                                                #      - not in same domain, unless in 
                                                #        SCEDELEGATEPROVIDER.resourceUrlWhitelist([VAL_ARR]) (déf: ["self"])
                                                #      - VAL:
                                                #         - matches the whole URL
                                                #         - be careful, especially with REGEXP and **
                                                #         - can be:
                                                #            - STR: can use wildcards * (matches /[^:/.?&;]*/) and **
                                                #              (matches /.*/, to use only at end of URL, because in domain it 
                                                #              can be dangerous)
                                                #            - REGEXP: flags are ignored.
                                                #            - "self": same as CURRENT_PROTOCOL://CURRENT_DOMAIN/**
                                                #    Browse still does the same origin policy/CORS.
                                                #Can bypass this by using an OBJ instead of STR:
                                                #  - returned by SCE[DELEGATE].trustAs(CONTEXT, STR), which wraps it.
                                                #  - OBJ can be unwrap with SCE[DELEGATE].valueOf(CONTEXT, OBJ|STR), which 
                                                #    return underlying STR2 in OBJ, or as is if STR.
SCE.parseAs(CONTEXT, EXPR)                      #Like SCE.getTrusted(CONTEXT, $parse(EXPR))
SCE.isEnabled()                                 #If SCE can be used (déf: true)
                                                #Can be disabled with SCEPROVIDER.enabled([BOOL])


                                  ┌───────────────┐
                                  │   ANIMATION   │
                                  └───────────────┘

$animate                                        #Depends on ngAnimate module. If not included:
                                                #  - only perform the action (DOM/CSS) but not the temporary CSS classes 
                                                #    (.ng-animate, etc.) nor JavaScript handlers.
                                                #  - ANIMATE.animate() not dispo
                                                #Goal is to dissociate:
                                                #  - animation declaration:
                                                #     - DIRECTIVE calls ANIMATE.ANIMEVENT(...) which:
                                                #         - perform an action (DOM or CSS class manipulation)
                                                #         - temporarily adds some CSS classes during the manipulation:
                                                #            - in order: 
                                                #               1) .ng-animate
                                                #               2) .ng-ANIMEVENT        or .CLASS-add|remove 
                                                #               3) .ng-ANIMEVENT-active or .CLASS-add|remove-active
                                                #               4) then removes all three
                                                #            - transitions|animations:
                                                #               - must be performed from 2) to 2+3) (not only 3))
                                                #               - must consider the state before|after transitions to avoid
                                                #                 weird glitching
                                                #         - triggers JavaScript handlers registered with MODULE.animation()
                                                #     - enter|leave|move() only fire after SCOPE.$digest, but not 
                                                #       add|remove|setClass()
                                                #     - already defined in some core directives (especially enter|leave|move())
                                                #  - animation consumption:
                                                #     - in CSS, transitions/animations using temporary CSS classes
                                                #     - in JavaScript, MODULE register event handlers with MODULE.animation().
                                                #       Event handlers perform animation using e.g. JQ.animate(), etc.
                                                #Staggering:
                                                #  - if several siblings fire the same ANIMEVENT, instead of having animation
                                                #    on all of them at same time, can delay start of animation of one after
                                                #    the other according to a delay.
                                                #  - to do so, add (not remove any) a CSS rule with selector 
                                                #    .ng-ANIMEVENT-stagger (not .ng-ANIMEVENT nor .ng-ANIMEVENT-active) and 
                                                #    with property transition|animation-delay: TIME.
                                                #  - no support yet in JavaScript
                                                #Children:
                                                #  - wait for parent to finish animation, unless parent has directive
                                                #    ng-animate-children

ANIMATE.enter(AJQ, AJQ2, AJQ3[, CSS_OBJ])       #Append AJQ comme enfant de AJQ2, before sibling AJQ3 (null for last).
                                                #Uses .ng-enter[-active] on AJQ.
                                                #Returns PROMISE resolved when all animations are finished performing.
                                                #CSS_OBJ is CSS styles added during the action.
ANIMATE.move(AJQ, AJQ2, AJQ3[, CSS_OBJ])        #Similar but:
                                                #  - move AJQ
                                                #  - uses .ng-move[-active]
ANIMATE.leave(AJQ[, CSS_OBJ])                   #Similar but:
                                                #  - remove AJQ
                                                #  - uses .ng-leave[-active]
ANIMATE.add|removeClass(AJQ,CLASS_STR[,CSS_OBJ])#Similar but:
                                                #  - adds|remove CLASS_STR on AJQ
                                                #  - uses .CLASS_STR-add|remove[-active]
                                                #  - is alias to ATTRS.$add|removeClass(CLASS_STR)
ANIMATE.setClass(AJQ, CLASS_STR, CLASS2_STR     #Calls removeClass then addClass().
[, CSS_OBJ]                                     #Returns PROMISE resolved when all animations are finished performing.
ANIMATE.animate(AJQ, OBJ, OBJ2[, CLASS_STR]     #Similar as above but:
[, CSS_OBJ])                                    #  - use CLASS_STR (def: .ng-inline-animate) instead of .ng-ANIMEVENT[-active]
                                                #  - perform CSS transition from OBJ to OBJ2, e.g. 
                                                #     { color: "red" }, { color: "blue" }
ANIMATE.enabled([BOOL[, AJQ]])                  #Enable|disable animations.

ANIMATE.cancel(PROMISE)                         #Cancels an animation

$animateProvider                                #Only performs animations on elements whose class name matches REGEXP.
ANIMATEPROVIDER.classNameFilter(REGEXP)         #Done to decrease animation on low-performance devices.

MODULE.animation(CLASS_STR, AFUNC([SERVICE...]))#Register event handlers for ANIMATE.ANIMEVENT(AJQ, ...) for AJQ matching
                                                #CSS selector CLASS_STR (class selector only).
                                                #AFUNC returns { ANIMEVENT: FUNC(AJQ, ..., FUNC2) ... }, where FUNC:
                                                #  - is called when ANIMEVENT is fired
                                                #  - must perform the animation in JavaScript, e.g.:
                                                #    JQ.animate|effect|toggleClass|etc.(...)
                                                #  - must call FUNC2 when animation is done (async.)
                                                #  - must return FUNC3(BOOL), which is fired when animation stops, 
                                                #    BOOL being true if cancelled, false if normal end.
                                                #    Not always called if false.
                                                #    If cancelled and jQuery animation, should JQ.stop()
                                                #  - for add|removeClass ANIMEVENT:
                                                #     - only them can use CLASS2_STR
                                                #     - can be beforeANIMEVENT: same function, but before the actual action.

                                  ┌───────────────┐
                                  │   TEMPLATES   │
                                  └───────────────┘

<any>                                           #Same but:
  ng-bind-html="HTML_STR"                       #  - with HTML_STR, not a file
                                                #  - $sanitize HTML (must include ngSanitize)

<script type="text/ng-template" id="ID">        #Content (inline or through src="") can used as ID_STR, which will look like an
                                                #external HTML file, anywhere a partial template link is expected.
                                                #Can be in <body>

$templateCache                                  #template CACHE automatically filled in by any partial template used through
                                                #templateUrl STR (not template STR) (including directives) or <script>, and 
                                                #used afterwards.
                                                #Key is URL|ID
                                                #Value is ARR: NUM (status code), STR (content), OBJ (cache options), 
                                                #STR2 (status text)
$templateRequest(STR[, BOOL])                   #Calls URL STR, and fills $templateCache.
                                                #If error and BOOL false (def), throw errors.
GULP-NG-HTML2JS(OBJ)                            #Creates JavaScript file that loads MODULE that loads $templateCache with 
                                                #HTML_FILES. OBJ:
                                                #  - moduleName STR (déf: current file, i.e. one file/MODULE per HTML_FILE):
                                                #    if STR, use only one module for all, and gets the module instead of
                                                #    creating it.
                                                #  - rename FUNC(STR)->STR2: change template ID (déf: file relative path)
                                                #  - prefix|stripPrefix STR: same by prepending|substracting prefix
                                                #There is also a karma plugin karma-ng-html2js-preprocessor (but prefer Gulp)
GULP-ANGULAR-TEMPLATECACHE()                    #Essentially same as GULP-NG-HTML2JS (prefer later).

<ng-include>                                    #Applies a partial template. Creates a SCOPE. 
                                                #Uses enter and leave ANIMEVENT.
                                                #Uses SCE.RESOURCE_URL if ngSanitize is loaded.
  src="EXPR"                                    #Template is changed every time EXPR (which evaluates to URL_STR) is changed.
  onload="EXPR"                                 #Evaluated when a new partial template is loaded.
SCOPE.$on("$includeContentRequested|Loaded",    #Fired when content is going to be|is reloaded.
FUNC(AEVENT, URL))                              #Emitted from ng-include SCOPE.
SCOPE.$on( "$includeContentError", 
FUNC(AEVENT, URL))                              #Status 4** or 5**
<ui-include>                                   |#Same as <ng-include> except:
                                               |#  - no $includeContentRequested|Error event
                                               |#  - support HTML attribute fragment="SELECTOR", which filters partial template
                                               |#    to only matching parts.
                                               |#MODULE "ui.include". Requires jQuery.

                                  ┌─────────────┐
                                  │   ROUTING   │
                                  └─────────────┘

NAVIGATION ==>                                  #There are two ways URL is manipulated in order to reload the page:
                                                #  - HTML5 mode: AURL is the full path
                                                #      - must use a <base> URI if requireBase true (see below)
                                                #      - angularjs will use the HTML5 history API underneath.
                                                #      - Server must redirect all related AURL to underlying real file URL
                                                #      - Fires security exceptions with file:///
                                                #      - links are rewritten unless $locationProvider.rewriteLinks(false)
                                                #  - non-HTML5 mode: AURL is the hash part, excluding # + hashPrefix:
                                                #      - # is followed by an optional $locationProvider.hashPrefix(STR) 
                                                #        (déf: "", should use "!"), then a mandatory "/"
                                                #        e.g: URL/index.html#!/PATH/TO/FILE?VAR=VAL#HASH
                                                #      - Easier to setup, but not pretty URL.
                                                #      - must use <meta name="fragment" content="!"> for web crawlers.
                                                #Difference between both modes:
                                                #  - is in the interpretation of AURL, the "path" that is changed without 
                                                #    reloading the page, by $location and SERVICE depending on $location, like
                                                #    $route.
                                                #  - but not in the resolution of links. As a reminder in HTML:
                                                #      - absolute link are resolved as is
                                                #      - relative link starting with "/" are appended to hostname
                                                #      - otherwise, appended to base URI (déf: ".")
                                                #    For example, links with non-HTML5 mode must use #, while HTML mode links
                                                #    must look like real links.
                                                #  - so if HTML5 mode, will reload the page if $routeProvider not used
                                                #  - Decided by $locationProvider.html5Mode(BOOL|OBJ) where OBJ is:
                                                #     - enabled BOOL (déf: false). 
                                                #     - requireBase BOOL (def: true)
                                                #In HTML5 mode, there is a fallback to other mode when browser doesn't 
                                                #support it:
                                                #  - going to a relative link will convert it to hash version
                                                #  - everything else will be like non-HTML5 mode
                                                #  - so hashPrefix should always be set. 
                                                #AURL changes (combined with $routeProvider) (including parent DIR change in
                                                #HTML5 mode) doesn't reload page, but can:
                                                #  - Have a hash and search string.
                                                #  - Update history when changed, so can go backward/forward.
                                                #  - With routing, change current page and provide URL to come back to same 
                                                #    point ("deep linking").
                                                #  - For redirection, should change AURL then call LOCATION.replace()
                                                #Reload is still forced in those cases:
                                                #  - link using target="", including target="_self" (forced reload)
                                                #  - link pointing to different base URI
                                                #  - absolute links
                                                #  - changing URL manually (e.g. in omnibox or manual refresh) instead of 
                                                #    following a link
                                                #AURL is percent-encoded|decoded by getter|setters (except LOCATION.url(), but
                                                #not LOCATION.url(STR))

$location                                       #Gets URL/AURL, and sets AURL.
                                                #AURL changes apply once a $digest() is called.
                                                #Setters returns LOCATION.
LOCATION.absUrl()                               #Returns URL as STR
LOCATION.protocol()                             #Returns e.g. "http"
LOCATION.host()                                 #Returns e.g. "www.google.fr"
LOCATION.port()                                 #Returns e.g. 80. null if Unix socket.
LOCATION.url()                                  #Returns AURL
LOCATION.url(STR)                               #Sets AURL
LOCATION.path([STR])                            #Same without search string and hash.
LOCATION.hash([STR])                            #Same for hash in AURL
LOCATION.search()                               #Returns AURL GET variables as OBJ.
LOCATION.search(OBJ)                            #Replaces AURL GET variables by OBJ.
LOCATION.search(STR, VAL2)                      #Replaces AURL GET variable STR value by VAL2 (null to remove, true for no 
                                                #value)
LOCATION.replace()                              #Make current AURL changes replace history entry instead of adding new one.
                                                #Should call just after AURL change, before $digest()
LOCATION.state()                                #Manually get/set HTML5 history through pushState()/replaceState() (usually
LOCATION.state(OBJ)                             #not needed)
SCOPE.$on("$locationChangeStart|Success",       #Broadcasted from root SCOPE when AURL is about to change|is done.
FUNC(AEVENT, NEW_URL, OLD_URL))                 #Fired also at page load.

$anchorScroll                                   #SERVICE FUNC().
                                                #Emulate hash anchors with AURL (when $location.hash() changes, auto scoll).
                                                #Can be disabled with:
                                                #  - ANCHORSCOLLPROVIDER.disableAutoScrolling()
                                                #  - <ng-view|include autoscroll="BOOL_EXPR">
                                                #Adds extra scrolling (e.g. when there is a fixed header) with 
                                                #$anchorScroll = VAL, where VAL can be:
                                                #  - NUM|FUNC()->NUM (px)
                                                #  - AJQ: takes distance from top of page to AJQ bottom, using
                                                #    ELEM.getBoundingClientRect().bottom
                                                #    Must be position: fixed. Can e.g be fixed header.
                                                #In which case can be manually called as FUNC()
  
$route                                          #SERVICE to apply partial templates to <ng-view> according to AURL when it 
                                                #changes
ROUTE.current                                   #OBJ with members:
                                                #  - loadedTemplateUrl STR: URL of current partial template
                                                #  - locals OBJ: CONTROLLER arguments. Also contains special variables 
                                                #    $scope, and $template STR (initial uncompiled HTML code)
                                                #  - params OBJ: location.search()
                                                #  - pathParams OBJ: ROUTEPARAMS (see below)
                                                #  - scope SCOPE
ROUTE.updateParams(OBJ)                         #Modifies ROUTE.current.[path]params (must call $rootScope.$digest())
ROUTE.routes                                    #All routes defined by ROUTEPROVIDER, as an OBJ whose keys are the URL 
                                                #(null for otherwise()), and members are controller STR, originalPath STR,
                                                #regexp REGEXP, reloadOnSearch BOOL and templateUrl STR.
ROUTE.reload()                                  #Force reloading partial templates, which means:
                                                #  - ROUTEPROVIDER.when(...) are called
                                                #  - SCOPE and CONTROLLER in partial templates are reinitialized
SCOPE.$on("$routeChangeStart|Success",          #Broadcasted from root SCOPE when AURL is about to change|is done and 
FUNC(AEVENT, OLD_URL_OBJ, NEW_URL_OBJ))         #routing is gonna happen.
                                                #URL_OBJ has same members as ROUTE.current.
SCOPE.$on("$viewContentLoaded", FUNC(AEVENT))   #Emitted from <ng-view> SCOPE when a routing happened to it.

$routeProvider                                  #SERVICEPROVIDER, depending on ngRoute MODULE.
ROUTEPROVIDER.when(AURL, OBJ)                   #On $locationChangeStart AEVENT, does some actions on all <ng-view>, 
                                                #when current AURL is exactly AURL. 
                                                #Action depends on OBJ:
                                                #  - templateUrl URL|FUNC(OBJ): applies partial template URL (not a AURL, more 
                                                #    like a href attribute) to all children of <ng-view>
                                                #    FUNC(OBJ) must return URL_STR, and OBJ are the ROUTEPARAMS
                                                #  - template STR|FUNC(OBJ): same with a STR
                                                #  - redirectTo STR|FUNC(OBJ, STR2, OBJ2): changes current AURL.
                                                #    "" means no change of AURL.
                                                #    FUNC(OBJ) must return URL_STR, and OBJ are the ROUTEPARAMS, STR2 
                                                #    $location.path() and OBJ2 $location.search()
                                                #  - controller CONTROLLER_STR|AFUNC: use CONTROLLER in partial template.
                                                #  - resolve OBJ: pass each VAR of { VAR:VAL ... } as potential argument to 
                                                #    CONTROLLER AFUNC. VAL can be:
                                                #      - SERVICE_STR 
                                                #      - SERVICE AFUNC, which can return:
                                                #        - a normal VAL
                                                #        - a PROMISE: $location will be changed only once PROMISE is 
                                                #          resolved (and not if rejected), and final VAL will be the one used
                                                #          in resolve(VAL)
                                                #          If rejected, fires SCOPE.$on("$routeChangeError", 
                                                #          FUNC(AEVENT, OLD_URL_OBJ, NEW_URL_OBJ) broadcasted from root SCOPE.
                                                #          Make the page change once some async. work has been performed.
                                                #  - reloadOnSearch BOOL: if false (déf: true), doesn't do anything if 
                                                #    only $location.search() or $location.hash() was changed, except firing 
                                                #    SCOPE.$on("$routeUpdate", FUNC(AEVENT, NEW_URL_OBJ)) broadcasted from
                                                #    root SCOPE.
                                                #  - caseInsensitiveMatch BOOL (déf: false): for AURL
                                                #AURL:
                                                #  - can contain:
                                                #     - :VAR, meaning anything up until the next / or . will be stored in VAR, 
                                                #       which can be accessed through ROUTEPARAMS.VAR.
                                                #     - :VAR*: same but is not stopped by next /
                                                #     - :VAR*? or :VAR?: same but can be empty (otherwise cannot)
                                                #  - can be used as SERVICE $routeParams.VAR, refering to :VAR (see above) or 
                                                #    to any current AURL GET variable in:
                                                #      - controller AFUNC above (next $routeParams, after AURL change)
                                                #      - resolve SERVICE AFUNC (current $routeParams, before AURL change)
                                                #Returns ROUTEPROVIDER.
ROUTEPROVIDER.otherwise(STR|OBJ)                #Same when no AURL matches. 
                                                #STR is same as { redirectTo: STR }
                                                #Good idea to put one with redirectTo: to avoid wrong AURL (although user can
                                                #bypass it by forcing page reload).

<any>                                          |#Sets VAR BOOL === whether STR matches LOCATION.path():
  ui-route[="STR"]                             |#  - VAR is ng-model="VAR", or route-model="VAR", or SCOPE.$uiRoute
                                               |#  - STR is [ng-]href value by def.
                                               |#  - If [ng-]href, "matches" means STR is included in LOCATION.path()
                                               |#    Otherwise it is /^REGEXP_STR$/i
                                               |#MODULE "ui.route"

<ng-view>                                       #Uses enter and leave ANIMEVENT. Creates a SCOPE.
  onload="EXPR"                                 #Fires EXPR in current SCOPE everytime ng-view changes



UI ROUTER ==>                                  ##MODULE "ui.router". Version 0.2.13
UI-ROUTER-EXTRAS ==>                          ###Plugin to UI-router. MODULE "ct.ui.router.extras". Version 0.0.13

STATES ==>                                     ##Provides states:
                                               ##  - current place in the UI
                                               ##  - associated with STATE_CONF, i.e. actions fired when this state or a 
                                               ##    children is on.
                                               ##  - has a name STATE_STR

STATES HIERARCHY ==>                           ##States can have children:
                                               ##  - noted "[STATE][.SUBSTATE]":
                                               ##     - STATE can be omitted to mean current one
                                               ##     - STATE can "^" to mean parent one
                                               ##     - can also specify STATE_CONF.parent STATE_STR|CONF instead, which will
                                               ##       make SUBSTATE_STR relative to STATE_STR (i.e. writing "SUBSTATE" 
                                               ##       instead of "STATE.SUBSTATE")
                                               ##  - the states hierarchy corresponds to the hierarchy of <ui-view> containing
                                               ##    each other: when an <ui-view> contains another one, the other one is 
                                               ##    activated by the substate.
                                               ##  - each SUBSTATE inherits from parent (but can be overwritten): 
                                               ##     - STATE_CONF.data|resolve 
                                               ##     - STATE_CONF.url (prepends parent AURL, unless starts with "^")
                                               ##     - STATE_PARAM is inherited. However documentation says it is not and 
                                               ##       that STATE_CONF.resolve must be used to fix this
                                               ##  - a SUBSTATE can modify a parent state with STATE_CONF.views.VIEW@STATE
                                               ##    (see below)

TABS ==>                                       ##To implement tabs, use:
                                               ##  - tab: 
                                               ##      li(ng-class="{ active: $state.includes('STATE') }")
                                               ##        a(ui-sref="STATE")
                                               ##  - content: one <ui-view> content sibling for each tab, with:
                                               ##      ng-show="$state.includes('STATE')"
                                               ##And use sticky + deepStateRedirect

AURL BINDING ==>                               ##Using STATE_CONF.url:
                                               ##  - AURL and state are bound: changing one updates the other.
                                               ##  - STATE_PARAM are bound according to either:
                                               ##     - AURL pattern (optional always, defaults to ""), including in query 
                                               ##       string:
                                               ##        - *VAR: up to end
                                               ##        - :VAR or {VAR}: up to next /
                                               ##        - ?VAR or &VAR: same as ?{VAR} or &{VAR}
                                               ##        - {VAR:REGEXP_STR} (e.g. {VAR:[0-9]*})
                                               ##        - {VAR:TYPE} (e.g. {VAR:int})
                                               ##  - STATE_PARAM is accessible via $stateParams SERVICE (preferred) or 
                                               ##    STATE.params. 
                                               ##  - "STATE({ VAR: STR_EXPR })" allows to specify STATE_PARAM in STATE_STR
$urlMatcherFactoryProvider.caseInsensitive(BOL)##Changes whether AURL patterns are case insensitive (def: false)
$urlMatcherFactoryProvider.strictMode(BOOL)    ##Changes whether trailing slashes in AURL patterns matters (def: true)
$urlMatcherFactoryProvider.type                ##Creates a new TYPE. OBJ[2] are same (they are merged), except OBJ2 is done 
(TYPE_STR, OBJ|FUNC()->OBJ[,OBJ2|FUNC()->OBJ2])##when Angular first compiles. OBJ[2]:
                                               ##  - encode(VAL[, VAR_STR])->STR: from real type to STR
                                               ##  - decode(STR[, VAR_STR])->VAL: inverse
                                               ##  - is(VAL[, VAR_STR])->BOOL: whether it is of the right type
                                               ##  - equals(VAL, VAL2)->BOOL
                                               ##  - pattern REGEXP
                                               ##Example: providing an ENUM, which translates as an ID in the AURL.
STATE.href(STATE_STR|CONF[, STATE_PARAM[,OBJ]])##Returns state as a AURL. OBJ:
                                               ##  - inherit, relative: like STATE.go()
                                               ##  - absolute BOOL (def: false): whether it is absolute URL or relative AURL
                                               ##  - lossy BOOL: if true (def), and no AURL can be provided, returns first
                                               ##    possible parent AURL

STATEPROVIDER.state(STATE_STR, STATE_CONF)     ##Creates a STATE_CONF, associated with name STATE_STR.
                                               ##STATE_CONF can be:
                                               ##  - views.VIEW[@STATE] STATE_CONF_OBJ: for <ui-view> with name VIEW.
                                               ##    @STATE (def: current state) allows a SUBSTATE to modify a parent STATE.
                                               ##    STATE_CONF.url must be specified outside views OBJ, as sibling
                                               ##  - STATE_CONF_OBJ: same as views."" STATE_CONF_OBJ
                                               ##STATE_CONF_OBJ:
                                               ##  - template HTML_STR|FUNC(STATE_PARAM)->HTML_STR: fills in <ui-view>
                                               ##  - templateUrl AURL|FUNC(STATE_PARAM)->AURL: similar
                                               ##  - templateProvider AFUNC()->HTML_STR|PROMISE
                                               ##  - controller CONTROLLER_STR|AFUNC: to fire. Must define template* too.
                                               ##  - controllerAs CONTROLLER_STR: rename controller
                                               ##  - controllerProvider AFUNC()->CONTROLLER_STR|AFUNC
                                               ##  - resolve.VAR SERVICE[_STR]|AFUNC()->PROMISE: allow to use SERVICE VAR
                                               ##    (or PROMISE resolved value) in controller*
                                               ##  - url AURL (def: autoconstructed): see above
                                               ##  - parent STATE_STR|CONF: see above
                                               ##  - abstract BOOL (def: false): if true, can never be active, but its child
                                               ##    states can be. Good for sibling states to share resolve, data, url,
                                               ##    template, etc. but with necessity to show them not bare parent.
                                              ###  - sticky BOOL (def: false): if true, keep state opened (meaning e.g. $state
                                              ###    and controllers not reinitialized) as long as navigating in its children,
                                              ###    siblings or siblings children
                                              ###  - deepStateRedirect BOOL|OBJ (def: false): if true, when navigating away
                                              ###    from state or its children, remembers current state/substate on. When 
                                              ###    navigating back, return to that one remembered.
                                              ###    Can also specify OBJ:
                                              ###     - default DOBJ, with members state STATE_STR, params STATE_PARAM: when no
                                              ###       state remembered, redirect to that one
                                              ###     - params BOOL|STR_ARR: remembers several states, according to STATE_PARAM
                                              ###       If STR_ARR, only use variables STATE_PARAM.STR (otherwise any)
                                              ###     - AFUNC()->BOOL|DOBJ: whether to redirect or not. 
                                              ###       Can use SERVICE $dsr$ OBJ.redirect|to DOBJ (current|next DOBJ)
                                               ##  - onEnter|Exit AFUNC
                                               ##  - reloadOnSearch BOOL: if true (def), reload states if only query variable
                                               ##    or fragment changed. Seems always false though.
                                               ##  - data OBJ: arbitrary data
                                               ##  - params OBJ: defines default STATE_PARAM. OBJ.VAR:
                                               ##     - value VAL|FUNC()->VAL: default value
                                               ##     - array BOOL: by def, ?VAR=VAL -> VAL, but ?VAR=VAL&VAL2 -> [ VAL, VAL2 ]
                                               ##     - squash BOOL|STR: when value is same as default value:
                                               ##        - false: nothing special
                                               ##        - true: omitted
                                               ##        - STR: replaced by STR
                                               ##       Only changes STATE_PARAM in URL, not in actual STATE_PARAM object
                                               ##       Default value is defined by
                                               ##       $urlMatcherFactoryProvider.defaultSquashPolicy(STR) where STR is
                                               ##       "nosquash" (def), "slash" or STR, for false|true|STR
                                               ##    OBJ.VAR: VAL is shorthand for OBJ.VAR: { value: VAL }

$futureStateProvider                          ###Allows defining STATE_CONF at runtime.
FUTURESTATEPROVIDER.futureState(FSTATE)       ###FSTATE:
                                              ###  - stateName STATE_STR
                                              ###  - url URL
                                              ###  - type TYPE_STR
                                              ###Binds a state to URL, and fire AFUNC registered with 
                                              ###FUTURESTATEPROVIDER.stateFactory(TYPE_STR, AFUNC), where AFUNC:
                                              ###  - must either:
                                              ###     - (sync) register STATE_STR with $stateProvider.state(STATE_CONF)
                                              ###     - (async) return PROMISE resolving to STATE_CONF
                                              ###  - can use SERVICE futureState FSTATE
FUTURESTATEPROVIDER.addResolve
(AFUNC()->PROMISE)                            ###Will hold any futureState() resolution until PROMISE is resolved.

$previousState                                ###Remembers states to come back to it later. Experimental so not documented yet.


<ui-view>                                      
  name="VIEW"                                  ##Like <ng-view> (including Angular transitions) but for $stateProvider, except:
  autoscroll="EXPR"                            ##  - name (def: ""): can have several <ui-view> per page. 
  onload="EXPR"                                ##    See $stateProvider.views
STATE.$on("$viewContentLoaded",                ##  - $viewContentLoaded: extra argument STATE_CONF
FUNC(AEVENT, STATE_CONF))                      ##  - children are default content while loading

$uiViewScroll                                  ##SERVICE, overriding $anchorScroll
UIVIEWSCROLL(AJQ)                              ##Scroll to AJQ
UIVIEWSCROLLPROVIDER.useAnchorScroll()         ##Use $anchorScroll instead

<a>
  ui-sref="STATE_STR"                          ##Generates href="" according to STATE_CONF_OBJ.url
  ui-sref-opts="OBJ_EXPR"                      ##Passed to STATE.go() OBJ
<any>                                          ##Add/remove CLASS depending on current element or any child element ui-sref 
  ui-sref-active="CLASS[ ...]"                 ##STATE being active. Used to highlight menu items.
  ui-sref-active-eq="..."                      ##Same but only on current element.

$state                                         ##SERVICE
STATE.current                                  ##STATE_CONF
STATE.get()                                    ##Returns all STATE_CONF_ARR
STATE.get(STATE_STR[, STATE_STR2])             ##Returns STATE_CONF (relative to STATE_STR2 (def: current one))
STATE.params                                   ##STATE_PARAM
STATE.transition                               ##PROMISE returned by last STATE.transitionTo(), or null
STATE.transitionTo(STATE_STR[, STATE_PARAM     ##Changes state. Returns PROMISE:
[, OBJ]])                                      ##  - success(STATE_CONF)
                                               ##  - failure("transition STR"), where STR can be:
                                               ##     - superseded: another transition started 
                                               ##     - prevented: EVENT.preventDefault() in $stateChangeStart
                                               ##     - aborted: EVENT.preventDefault() in $stateNotFound
                                               ##     - prevented: cannot found state
                                               ##OBJ:
                                               ##  - location BOOL|"replace": if true (def), updates AURL. 
                                               ##    If "replace", also update history.
                                               ##  - inherit BOOL (def: false): if true, merge STATE_PARAM with current
                                               ##    STATE_PARAM2 coming from common ancestor
                                               ##  - relative STATE_STR (def: none): what "^" refers to
                                               ##  - notify BOOL: if true (def), fires stateChange* events
                                               ##  - reload BOOL: if false (def), does not reload if STATE_CONF and STATE_PARAM
                                               ##    are same
STATE.go(...)                                  ##Higher-level (should be preferred), similar to transitionTo(), except:
                                               ##  - inherit def to true, relative def to parent STATE_CONF
STATE.includes|is(STATE2_STR[, STATE_PARAM2    ##Checks if STATE2 is same [or parent] of STATE, and if STATE_PARAM2 are in
[, OBJ]])                                      ##current STATE_PARAM
                                               ##STATE2_STR can include globbing * and ** (between dots)
                                               ##OBJ: relative: like STATE.transitionTo()
includedByState|isState(STATE2_STR)            ##Like STATE.includes|is(STATE2_STR) but as FILTER
STATE.reload()                                 ##But do not fire events again. 
                                               ##Returns same PROMISE as go()
$rootScope.
$on("$stateChangeStart|Success|Error", 
FUNC(AEVENT, NEW_STATE_CONF, NEW_STATE_PARAM,
OLD_STATE_CONF, OLD_STATE_PARAM[, ERROR]))     ##
$rootScope.$on("$stateNotFound", 
