
                                  ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   CHROME EXTENSIONS APPS   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

TO FINISH ==>                                   #  - Chrome apps: webstore, identity/OAuth/Licensing API, pushMessaging.
                                                #  - Looking at Angular chrome app example

                                  ┌──────────┐
                                  │   MAIN   │
                                  └──────────┘

NOTATION ==>                                   ##Chrome extension
                                               ##To create dynamically content scripts, e.g. not only according to URL, but
                                               ##also page content or user interaction, do instead :
                                               ##  - chrome.tabs.executeScripts|insertCSS([UINT, ]OBJ[, CALLBACK])
                                               ##    - UINT est le TAB id (déf: active TAB of current CWINDOW)
                                               ##    - OBJ :
                                               ##      - file STR or code STR : JavaScript/CSS to inject
                                               ##      - allFrames, runAt : like for content scripts
                                               ##    - CALLBACK is FUNC() for CSS et FUNC(VAL) for Scripts, ou VAL est la
                                               ##      value de la dernière ligne de code du script injecté (VAL; et non
                                               ##      return VAL;, qui est interdit)
                                               ##  - Permissions: "tabs" and the URL where it will be injected
                                               ##Has following VAR :
    matches                                    ##CSP_URL_ARR of the webpages which will use the content scripts.
                                               ##This field is required.
    exclude_matches                            ##Inverse
    include|exclude_globs                      ##Like *_matches, but no restriction, can be any STR with * and ? wildcards
                                               ##(matches entire word).
    css                                        ##CSS files, as STR_ARR
    js                                         ##JavaScript files as STR_ARR
    run_at                                     ##When javascript files are injected, according to DOCUMENT.readyState
                                               ##("loading", "interactive", "complete") : "document_start|end|idle"
                                               ##(déf: document_idle)
                                               ##Always after CSS injection.
    all_frames                                 ##If false (déf), injection only in top frame of the page.

MESSAGE PASSING ==>                             #Between :
                                                #  - app|content_script et background page : sendMessage() and connect()
                                                #  - content_script et web page : DOM postMessage()
                                                #  - two extensions|app : sendMessageExternal() and connectExternal()
                                                #      - must declare in manifest.json:
                                                #         "externally_connectable": {
                                                #           "ids": [ "EXTENSION_ID" ... ] (can use "*")
                                                #           "matches": CSP_URL_ARR
                                                #           "accept_tsl_channel_id": true:
                                                #             - use it if want to use HTTPS.
                                                #             - Should also use then:
                                                #                 runtime.connect(ID, { includeTslChannelId: true, name })
                                                #                 runtime.sendMessage(ID, VAL, {includeTslChannelId: true},...)
                                                #         }
                                                #  - background page et native application : see doc online.
                                                #"Background page" refers here also to chrome-extension:// files opened.
runtime.onMessage[External]                     #Fired at send|postMessage() from the other end (but not at standard DOM
                                                #WINDOW.postMessage())
                                                #Event listener is FUNC(VAL, MESSAGESENDER, FUNC2) :
                                                #  - VAL is the message received
                                                #  - use FUNC2(VAL2) activates the CALLBACK of sendMessage() (mais n'envoie
                                                #    pas de Message event). Can do only once.
                                                #    Event listener must return true to be able to use FUNC2 event after
                                                #    listener ends.
                                                #  - MESSAGESENDER a les properties :
                                                #    - tab : TAB ayant *Message(), or undefined if background page.
                                                #    - url : same but TAB.url, or undefined if background page.
                                                #    - id : EXTENSION_ID of sender
                                                #onMessageExternal is fired if runtime.sendMessage(EXTENSION_ID, ...)
runtime.sendMessage([STR, ]VAL[, CALLBACK])     #Sends VAL from content script or app to background page.
                                                #STR is the EXTENSION_ID of the extension of the background page (déf: current)
                                                #Executes CALLBACK(VAL2) when receiving message back.
tabs.sendMessage(UINT, VAL[, CALLBACK])        ##Same for background page to tab dont id est UINT.
                                               ##Permission: "tabs"
                                               ##Can set runtime.lastError

runtime.connect([STR,][OBJ])                    #Returns a PORT.
                                                #Must be done from a content script or app, but seems to send to everyone.
                                                #It is a two-way connection :
                                                #  - first end:
                                                #    - var PORT = *.connect()
                                                #    - PORT.onMessage event registration
                                                #  - second end: on.Connect( port ):
                                                #    - var PORT = port
                                                #    - PORT.onMessage event registration
                                                #  - both ends can then use PORT.postMessage()
                                                #OBJ is { name: STR2 (déf: "") }, where STR2 is the PORT name.
                                                #STR is EXTENSION_ID (comme pour runtime.sendMessage())
                                                #Prefer to sendMessage() when there are multiple messages.
tabs.connect(UINT[, OBJ])                      ##Same as runtime.connect(), except must be done on a background page, towards
                                               ##the content script in TAB dont id est UINT.
                                               ##Permission: "tabs"
runtime.onConnect[External]                     #Fired with runtime|tabs.connect() from other end. Might be fired several
                                                #times.
                                                #Event listener is FUNC(PORT)
                                                #onConnectExternal is fired if runtime.connect(EXTENSION_ID, ...)
PORT.postMessage(VAL)                           #Sends Message event with VAL message. Only for sender.
PORT.name                                       #
PORT.sender                                     #MESSAGESENDER (cf ci-dessus). Only for receiver.
PORT.onMessage                                  #Event handler is FUNC(VAL).
                                                #Different de runtime.onMessage : only listens to PORT.postMessage()
PORT.disconnect()                               #Close le PORT. Toujours le faire. Only for sender.
PORT.onDisconnect                               #Event handler is FUNC(PORT). Only for receiver.

                                  ┌───────────┐
                                  │   VIEWS   │
                                  └───────────┘

VIEWS ==>                                       #Can be :
                                                #  - background pages
                                                #  - popups of page icons or browser actions
                                                #Can be accessed on a dedicated tab via :
                                                #  - chrome-extension://EXTENSION_ID/STR.html. STR is :
                                                #    - name of background pages si "page", _generated_background_page si
                                                #      "scripts"
                                                #    - chemin of popups for page icons/browser actions
                                                #  - also by clicking in Inspect views in chrome://extensions
extension.getViews(OBJ)                        ##Renvoie les WINDOW_ARR des views. OBJ peut filtrer selon :
                                               ##  - { [type: STR][, windowId: INT] }, où STR est "tab" ou "popup"

BROWSER ACTION ==>                             ##Bouton on the address bar, triggering an onClicked event.
                                               ##To use when makes sense on most webpages, as opposed to page actions.
                                               ##Declare it with "browser_action" in manifest.json, with following members :
    default_icon                               ##Icone just like icons of manifest.json, but for browser_action bouton.
                                               ##Should provide both "19" and "38".
    default_popup                              ##Fichier HTML STR affiché lors d'un clic sur le bouton.
                                               ##Annule onClicked event.
                                               ##Optionnel : browserAction.onClicked provides better functionnality.
    default_title                              ##Tooltip STR
browserAction.onClicked                        ##Event handler is FUNC(TAB)
browserAction.setTitle(OBJ)                    ##OBJ is { title: STR[, tabId: UINT] }. Modifie default_title.
                                               ##If tabId, is limited to a single tab.
browserAction.getTitle({ tabId }, CALLBACK)    ##CALLBACK is FUNC(STR)
browserAction.*etPopup(...)                    ##Like *etTitle(), sauf que STR est le fichier HTML de default_popup, et
                                               ##OBJ est { popup[, tabId] }
browserAction.*etBadgeText(...)                ##Pareil, mais pour le badge, une STR de 4 characters max en bas de l'icone.
                                               ##OBJ est { text[, tabId] }
browserAction.*etBadgeBackgroundColor(...)     ##Pareil, mais pour le badge background color. color can be UINT_ARR (4 UINT de
                                               ##0 à 255) ou STR like "#fff" ou "#ffffffff"
                                               ##OBJ est { color[, tabId] }
browserAction.setIcon(OBJ[, CALLBACK])         ##Pareil mais pour default_icon. OBJ :
                                               ##  - each is optional and is VAR: { "19": VAL, "38": VAL }
                                               ##  - members are :
                                               ##    - path STR
                                               ##    - imageData IMAGEDATA (from CANVAS.getImageData()).
                                               ##    - tabId UINT (comme setTitle())
                                               ##  - can animate icon then, but avoid it if unnecessary.
                                               ##CALLBACK is FUNC()
browserAction.enable|disable([UINT])           ##Disable/enable (but still visible) le bouton.
                                               ##Si UINT, seulement pour TAB dont id est UINT.

PAGE ACTION ==>                                ##Like browser_action but :
                                               ##  - use "page_action" in manifest.json
                                               ##  - should be shown|hidden only for specific webpages
                                               ##  - appears inside omnibox
                                               ##  - no badge, et no enable|disable
pageAction.show|hide(UINT)                     ##Show/Hide pour TAB dont id est UINT (déf: hidden)

NOTIFICATIONS ==>                               #Use HTML5 Notifications.
                                                #To whitelist permissions :
                                                #  - permission "notifications"
                                                #  - declare images/resources in manifest.json in "web_accessible_resources",
                                                #    with STR_ARRAY (due to a bug).

CONTEXT MENU ==>                                #Needs to :
                                                #  - create a new element in usual context menu with ContextMenus.create().
                                                #    Can add children, but not second element.
                                                #  - Use contextMenus.onClicked to react to choices.
                                                #  - creates a "16" icons in manifest.json
                                                #Permission: "contextMenus"
contextMenus.create(OBJ[, CALLBACK])            #Creates a new element in the context menu :
                                                #  - id STR : unique ID (required)
                                                #  - parentId STR : si enfant, ID du parent
                                                #  - title STR : label (required except for separators).
                                                #    Can include "%s" for the selectionText ("" si pas sélection)
                                                #  - type : "normal" (déf), "checkbox", "radio" or "separator"
                                                #  - checked BOOL : for checkbox (déf: true for first)
                                                #  - enabled BOOL : si true, disabled (déf: false)
                                                #  - contexts STR_ARR : targets où l'élement apparaîtra parmi "all", "page"
                                                #    (tout sauf ce qui suit), "frame", "selection", "link", "editable",
                                                #    "image", "video", "audio", or "launcher" (for apps) (déf: "page")
                                                #  - documentUrlPatterns STR_ARR : élément apparaîtra seulement si URL matche
                                                #    l'un des CSP_URL
                                                #  - targetUrlPatterns STR_ARR : pareil, mais pour les attributs src|href des
                                                #    targets
                                                #CALLBACK is FUNC()
                                                #Can set runtime.lastError
contextMenus.update(STR, OBJ[, CALLBACK])       #Met à jour properties OBJ d'élément dont id est STR. All properties except id.
                                                #CALLBACK is FUNC()
contextMenus.remove(STR[, CALLBACK])            #Remove élément dont id est STR.
                                                #CALLBACK is FUNC()
contextMenus.removeAll([CALLBACK])              #Remove all. CALLBACK is FUNC()
contextMenus.onClicked                          #Fired when clicking on an element.
                                                #Event listener is FUNC(OBJ, TAB), où OBJ a membres :
                                                #  - menuItemId STR : item cliqué
                                                #  - parentMenuItemId STR
                                                #  - wasChecked|Checked BOOL : state of the checkbox/radio
                                                #  - mediaType STR : si target est "image", "video", "audio" ou "" (autres)
                                                #  - editable BOOL : true if target is editable
                                                #  - pageUrl STR : URL de la page de la target
                                                #  - frameUrl STR : pareil pour une IFRAME (null sinon)
                                                #  - srcUrl STR : si target a élément src
                                                #  - linkUrl STR : si target a élément href

OMNIBOX ==>                                    ##When a specific STR is typed in omnibox, show suggestions, instead of normal
                                               ##suggestions.
                                               ##  - put in manifest.json, omnibox: { "keyword":STR... } where STR is the one
                                               ##    to type in omnibox.
                                               ##  - use setDefaultSuggestion() on omnibox event handlers
                                               ##  - creates a "16" icons in manifest.json
                                               ##But est d'envoyer des commandes via l'omnibox.
omnibox.setDefaultSuggestion(OBJ)              ##Modify first entry of search.
                                               ##OBJ is { description: STR } can contain following markups :
                                               ##  - <url></url> : link
                                               ##  - <match></match> : matche ce que l'user tappe
                                               ##  - <dim></dim> : text atténué, d'aide
omnibox.onInputStarted                         ##Event handler is FUNC()
omnibox.onInputChanged                         ##Event handler is FUNC(STR, CALLBACK(OBJ_ARR)), où STR est le texte entré et
                                               ##OBJ les suggestions courantes avec comme membres :
                                               ##  - content STR : value entrée
                                               ##  - description STR : value displayed (same markup as setDefaultSuggestion())
                                               ##Il faut donc invoquer setDefaultSuggestion() pour changer suggestion
                                               ##principale et CALLBACK([{ ... }...]) pour les autres
omnibox.onInputEntered                         ##Event handler is FUNC(STR, STR2). STR est le texte validé et STR2 la target
                                               ##parmi "currentTab", "newForegroundTab" or "newBackgroundTab"
omnibox.onInputCancelled                       ##Event handler is FUNC()

OVERRIDE PAGE ==>                              ##HTML page that overrides the default Chrome one.
                                               ##Put in manifest.json, chrome_url_overrides: { STR:STR2 }, where STR2 is the
                                               ##HTML page and STR is :
                                               ##  - "bookmarks", overrides chrome://bookmarks
                                               ##  - "history", overrides chrome://history
                                               ##  - "newtab", overrides chrome://newtab (doesn't work if incognito)
                                               ##If incognito : newtab doesn't work, and bookmarks/history only if
                                               ##icognito: "spanning".

OPTION PAGE ==>                                ##Options for the extensions.
                                               ##Put in manifest.json, options_page: STR, where STR is the HTML file.
                                               ##Should save preferences in localStorage.

                                  ┌──────────────────────────┐
                                  │   INTERNATIONALIZATION   │
                                  └──────────────────────────┘

INTERNATIONALIZATION ==>                        #Translation files :
                                                #  - under _locales/LOCALE/messages.json
                                                #    LOCALE is usually only first two letters, but supported some .._.., like
                                                #    en_US et zh_CN. Check Chrome Web Store doc for supported locale.
                                                #  - It is chosen by WINDOW.navigator.language
                                                #  - Current locale is first used, then default_locale : manifest.json must
                                                #    define a "default_locale": STR. If missing KEY, returns "".
                                                #  - messages.json est:
                                                #    {
                                                #      "VAR": {
                                                #        "message": STR,
                                                #        ["description": STR2,]
                                                #        ["placeholders": {
                                                #          VAR2: {
                                                #            "content": STR3
                                                #            "example": STR4
                                                #          }
                                                #        }...]
                                                #      }...
                                                #    }
                                                #    VAR est la KEY (STR, only [[:alnum:]_]), STR la traduction. Can use the
                                                #    same.
                                                #    STR2 is for translators.
                                                #    placeholders :
                                                #      - STR can use $VAR2$ qui sera remplacé par STR3.
                                                #      - STR3 can include $NUM, qui sera remplacé par la STR numéro NUM de
                                                #        STR_ARR in getMessage()
                                                #      - STR4 est un example pour aider traducteur.
                                                #    STR needs to escape dollars : $$
                                                #JavaScript :
                                                #  - use i18n.getMessage(KEY[, STR_ARR])
                                                #manifest.json and CSS :
                                                #  - use __MSG_KEY__ ("..." if STR, ... if CSS keyword)
                                                #Predefined KEY :
                                                #  - @@ui_locale : current locale
                                                #  - @@bidi_[reversed_]dir : "ltr" or "rtl" (should always be in CSS)
                                                #  - @@bidi_start|end_edge : "left" or "right"
i18n.getAcceptLanguages(CALLBACK)               #Invoque CALLBACK(STR_ARR), pour la liste des accepted languages (différent
                                                #de LOCALE)

WEBSTORE TRANSLATION ==>                        #In the Developer Dashboard, can pick the language for texts and screenshots.

                                  ┌──────────────────┐
                                  │   WINDOWS/TABS   │
                                  └──────────────────┘

CWindow                                        ##CWindow is a browser window, not a DOM WINDOW.
Tab                                            ##Permission : "tabs" for all tabs.* et windows.* except
                                               ##tabs.create|update|[on]remove().
                                               ##However, TAB.[favicon]url will not be accessible.

CWINDOW.id                                     ##UINT.
                                               ##Can also be :
                                               ##  - windows.WINDOW_ID_NONE if no CWINDOW has focus.
                                               ##  - windows.WINDOW_ID_CURRENT (current CWINDOW) :
                                               ##    - same CWINDOW than calling code
                                               ##    - if no CWINDOW (background page) : last active CWINDOW
CWINDOW.focused                                ##BOOL
CWINDOW.top|left                               ##Number of pixels from screen top|left
CWINDOW.width|height                           ##UINT
CWINDOW.tabs                                   ##TAB_ARR
CWINDOW.incognito                              ##True if incognito mode
CWINDOW.alwaysOnTop                            ##True if set to be always on top
CWINDOW.state                                  ##"normal", "minimized", "maximized" or "fullscreen"
CWINDOW.type                                   ##"normal" (with chrome), "popup", "panel" (both without chrome) or "app"
                                               ##(only for apps).
windows.getAll([OBJ, ]CALLBACK)                ##Exécute CALLBACK(CWINDOW_ARR) for all current CWINDOW.
                                               ##If OBJ is not { populate: true }, doesn't fill CWINDOW.tabs
windows.getCurrent(...)                        ##Same but only for the CWINDOW dont id est WINDOW_ID_CURRENT
windows.getLastFocused(...)                    ##Same but only for the focused CWINDOW.
windows.get(UINT, ...)                         ##Same but only for the CWINDOW dont id est UINT.
windows.create(OBJ[, CALLBACK])                ##Crée une CWINDOW, où OBJ sont les properties :
                                               ##  - except tabs, alwaysOnTop and state
                                               ##  - but with tabId UINT, étant un TAB to move to new CWINDOW
                                               ##Invoque ensuite CALLBACK(CWINDOW)
windows.onCreated                              ##Fired when new CWINDOW. Programatically or with GUI.
                                               ##Event handler is FUNC(CWINDOW)
windows.update(UINT,...[, CALLBACK])           ##Same, but doesn't create but change properties for CWINDOW dont id est UINT :
                                               ##  - except incognito and type
                                               ##  - with drawAttention : if true, makes the CWINDOW blinks, but doesn't give
                                               ##    it the focus
                                               ##Invoque ensuite CALLBACK(CWINDOW)
windows.remove(UINT[, CALLBACK])               ##Removes CWINDOW dont id est UINT, et invoque CALLBACK(CWINDOW)
windows.onRemoved                              ##Programatically or with GUI. Event handler is FUNC(UINT)
windows.onFocusChanged                         ##Event handler is FUNC(UINT). Can be window.WINDOW_ID_NONE.

TAB.id                                         ##UINT unique.
TAB.active                                     ##True if the current tab
TAB.highlighted                                ##Comme active, sauf que peut être plusieurs TAB à la fois (pour les
                                               ##bouger/manipuler tous à la fois). En GUI : Shift+Click on tabs.
TAB.pinned                                     ##True if pinned (right-click > Pin tab)
TAB.status                                     ##"loading" or "complete"
TAB.title                                      ##STR
TAB.url                                        ##STR
TAB.faviconUrl                                 ##STR
TAB.index                                      ##Index UINT au sein de la CWINDOW
TAB.openerTabId                                ##TAB.index du tab opener. If gone, null.
TAB.windowId                                   ##UINT : for CWINDOW.id
TAB.incognito                                  ##True if in an incognito CWINDOW

tabs.query(OBJ, CALLBACK)                      ##Invoque CALLBACK(TAB_ARR) pour les tabs répondant à OBJ (déf: all TAB for all
                                               ##CWINDOW).
                                               ##OBJ a same members than TAB, except openerTabId, faviconUrl, incognito, but
                                               ##with also :
                                               ##  - currentWindow BOOL : if CWINDOW.id == windows.WINDOW_ID_CURRENT
                                               ##  - lastFocusedWindow BOOL : if focused CWINDOW
                                               ##  - windowType STR : for CWINDOW.type
                                               ##  - title can use globbing, and url is CSP_URL
tabs.get(UINT, CALLBACK)                       ##Invoque CALLBACK(TAB) pour le TAB dont id est UINT.
tabs.getCurrent(CALLBACK)                      ##Invoque CALLBACK(TAB) pour le TAB invoquant ce code.
                                               ##Pour avoir le TAB actif, faire tabs.query({ active: true })
tabs.highlight(OBJ, CALLBACK)                  ##Highlight TAB désigné par { [windowId: UINT, ]tabs: [ UINT2[_ARR] ] }, où
                                               ##UINT est window.WINDOW_ID_CURRENT par déf, et UINT2 la TAB position.
                                               ##Active ensuite le premier UINT2 TAB.
                                               ##If different CWINDOW, use windows.update() too.
                                               ##Exécute ensuite CALLBACK(CWINDOW)
tabs.onActivated                               ##Event handler is FUNC({ tabId, windowId })
tabs.onHighlighted                             ##Event handler is FUNC({ tabIds, windowId })
tabs.create(OBJ[, CALLBACK])                   ##Crée un TAB et invoque CALLBACK(TAB) ensuite. OBJ a membres active, pinned,
                                               ##url, index, openerTabId et windowId.
tabs.onCreated                                 ##Event handler is FUNC(TAB). Programatically or GUI.
tabs.update([UINT, ]OBJ[, CALLBACK])           ##Modifie properties OBJ (parmi url, active, hightlighted, pinned, openerTabId)
                                               ##de TAB dont id est UINT (déf: active TAB of current CWINDOW).
                                               ##Invoque ensuite CALLBACK(TAB)
tabs.onUpdated                                 ##Event handler is FUNC(UINT, OBJ, TAB) : only when change of url, status,
                                               ##pinned and faviconUrl. Includes creation of TAB.
tabs.duplicate(UINT[, CALLBACK])               ##Duplicates un TAB dont id est UINT, et invoque CALLBACK(TAB)
tabs.move(UINT[_ARR], OBJ[, CALLBACK])         ##Move TAB dont id est UINT[_ARR] après TAB désigné par { [windowId, ]index }
                                               ##(index can be -1 for last TAB). Index est la position, non l'id.
                                               ##Invoque ensuite CALLBACK(TAB[_ARR])
tabs.onMoved                                   ##Event handler is FUNC(UINT, { windowId, fromIndex, toIndex })
                                               ##Index est la position, non l'id.
                                               ##Not fired when detached.
tabs.onDetached|Attached                       ##Event handler is FUNC(UINT, { new|oldWindowId, new|oldPosition })
                                               ##Both fired when detached (moved to another CWINDOW)
tabs.reload([UINT[, OBJ][, CALLBACK]])         ##Rafraîchit TAB dont id est UINT (déf: current TAB).
                                               ##Si OBJ est { bypassCache: true }, n'utilise pas de cache.
                                               ##Invoque ensuite CALLBACK().
tabs.remove(UINT[_ARR][, CALLBACK])            ##Close les TAB dont id est UINT[_ARR].
                                               ##Invoque ensuite CALLBACK().
tabs.onRemoved                                 ##Event handler is FUNC(UINT, { windowId, isWindowClosing })
                                               ##isWindowClosing : true if TAB closed because CWINDOW is being closed.
tabs.onReplaced                                ##Fired when page is prerendered due to Google Instant.
                                               ##Event handler is FUNC(UINT, UINT2)
tabs.detectLanguage([UINT, ]CALLBACK)          ##Invoque CALLBACK(STR), où STR est le language du TAB dont id est UINT
                                               ##(déf: current TAB)
tabs.captureVisibleTab([UINT, ][OBJ, ]CALLBACK)##Invoque CALLBACK(STR), où STR est une capture d'écran de la CWINDOW dont id
                                               ##est UINT (déf: current CWINDOW), utilisant le Data URI Scheme.
                                               ##OBJ a comme paramètres :
                                               ##  - format : "jpeg" (déf) ou "png"
                                               ##  - quality UINT (only for "jpeg"), 0 to 100 (déf: 90)
                                               ##Permission : URL de la page dont on fait capture d'écran.

                                  ┌────────────────┐
                                  │   NAVIGATION   │
                                  └────────────────┘

URLFILTER                                      ##Used in WebNavigation events and declarativeWebRequest.
                                               ##Filter event according to URL.
                                               ##OBJ with members :
                                               ##  - host|path|query|urlContains|Equals|Prefix|Suffix STR (no globbing, no
                                               ##    regex) :
                                               ##    - Can be on different parts of PROTOCOL://HOST[:PORT]/PATH?QUERY#ID.
                                               ##      url doesn't include #ID nor PORT (unless non-default port), but include
                                               ##      PROTOCOL.
                                               ##    - Can be :
                                               ##      - Contains : == "*STR*"
                                               ##      - Equals : == "STR"
                                               ##      - Prefix : == "STR*"
                                               ##      - Suffix : == "*STR"
                                               ##  - urlMatches STR : same as urlEquals, but use regex.
                                               ##  - originAndPathMatches : same but without QUERY.
                                               ##  - schemes STR_ARR : list of PROTOCOL
                                               ##  - ports UINT[_ARR]_ARR : ports accepted, as UINT, or as
                                               ##    [ UINT_BEGIN, UINT_END ]

WEBREQUEST ==>                                 ##Permission : "webRequest[Blocking]"
                                               ##Prefer declarativeWebRequest.
                                               ##Can only access :
                                               ##  - requests which are not blocked by CSP or host permissions.
                                               ##  - http[s]://, ftp:// or chrome-extension:// requests
                                               ##As opposed to webNavigation, includes request of resources on web pages.
                                               ##Also purpose can be to change requests with sync. events.
                                               ##Doesn't show requests :
                                               ##  - related to dividing big resource in multiple requests,
                                               ##  - related to caching.
                                               ##  - cached by the current tab, unless
                                               ##    webRequest.handlerBehaviorChanged(CALLBACK()) is called (avoid because
                                               ##    slow and can be called only every 30 secondes)
                                               ##addListener() have two extra arguments :
                                               ##  - OBJ (required) : filter url parmi :
                                               ##    - urls (required) : CSP_URL_ARR
                                               ##    - types STR_ARR, parmi ceux du premier argument de l'event handler
                                               ##      (cf ci-dessous)
                                               ##    - tabId or windowId UINT
                                               ##  - STR_ARR (optionnel) parmi :
                                               ##    - "blocking"
                                               ##      - means the event handler is synchronous (blocks the request)
                                               ##      - only for Before*, HeadersReceived and AuthRequired
                                               ##      - it can return an OBJ to change current request (see events)
                                               ##    - "requestBody" : gives argument to BeforeRequest event handler
                                               ##    - "responseHeaders" : gives argument to HeadersReceived event handler
                                               ##Event handler is FUNC(OBJ), dont members :
                                               ##  - all events:
                                               ##    - requestId UINT : unique within a browsing session
                                               ##    - url STR
                                               ##    - method STR, e.g. "GET"
                                               ##    - tabId
                                               ##    - [parentF|f]rameId : see webRequest
                                               ##    - type STR, parmi "main_frame", "sub_frame", "stylesheet", "script"
                                               ##      "image", "object", "xmlhttprequest", "other"
                                               ##    - timeStamp TIMESTAMP
                                               ##  - [Before]SendHeaders:
                                               ##    - requestHeaders HTTPHEADERS, which are plain OBJ.
                                               ##      Not all are provided (can be undefined then).
                                               ##  - BeforeSendHeaders :
                                               ##    - as sync. event, can return :
                                               ##      - requestHeaders HTTPHEADERS : the headers to use for asking request
                                               ##  - HeadersReceived, AuthRequired, ResponseStarted:
                                               ##    - statusLine STR
                                               ##    - responseHeaders HTTPHEADERS : not all are provided (can be undefined
                                               ##      then)
                                               ##  - BeforeRedirect, ResponseStarted, Completed, ErrorOccured:
                                               ##    - ip STR : can be IPv4 or IPv6
                                               ##    - fromCache BOOL
                                               ##  - BeforeRedirect, ResponseStarted, Completed:
                                               ##    - statusCode UINT
                                               ##  - others : see events.
webRequest.BeforeRequest                       ##Fired before the request. Use to cancel or redirect requests.
                                               ##Event handler OBJ members :
                                               ##  - requestBody : only if "requestBody" as third argument.
                                               ##    undefined if GET. OBJ avec (optionnel, undefined otherwise) :
                                               ##    - formData OBJ : data POSTed
                                               ##    - raw { bytes: ARRBUFFER, file: STR }: if PUT or POST
                                               ##    - error STR : if error while retrieving it
                                               ##  - as sync. event, can return :
                                               ##    - cancel BOOL : if true, cancel current request
                                               ##    - redirectUrl STR : redirect to URL STR
webRequest.BeforeSendHeaders                   ##Fired when headers are ready. Use to modify headers to be sent.
webRequest.SendHeaders                         ##Fired when headers are ready, and have potentially be modified by
                                               ##BeforeSendHeaders handlers. Use to read final headers to be sent
webRequest.HeadersReceived                     ##Fired each time headers are received from servers (can be several times if
                                               ##redirection). Use to modify headers received.
                                               ##Event handler OBJ members :
                                               ##  - as sync. event, can return :
                                               ##    - responseHeaders HTTPHEADERS : the headers to interpret as reponse of
                                               ##      the request. Only if "responseHeaders" as third argument.
webRequest.AuthRequired                        ##Fired if response ask for credentials. Use to modify credentials.
                                               ##Authentication fires a new [Before]SendHeaders loop.
                                               ##Event handler OBJ members :
                                               ##  - scheme STR, e.g. "Basic" or "Digest"
                                               ##  - realm STR
                                               ##  - challenger { host: STR, port: UINT }
                                               ##  - isProxy BOOL : true if "Proxy-Authenticate", false if "WWW-Authenticate"
                                               ##  - as sync. event, can return :
                                               ##    - authCredentials { username: STR, password: STR }
webRequest.BeforeRedirect                      ##Fired when response ask for redirection. Use to read redirection.
                                               ##Redirection fires a new BeforeRequest/[Before]SendHeaders loop.
                                               ##Event handler OBJ members :
                                               ##  - redirectUrl STR
webRequest.ResponseStarted                     ##Fired when final response line et headers are received. Use to read them.
webRequest.Completed                           ##Fired when final content body has also been received. Use to read it.
webRequest.ErrorOccured                        ##Fired if error.
                                               ##Event handler OBJ members :
                                               ##  - error STR

DECLARATIVE WEBREQUEST ==>                     ##Permission: "declarativeWebRequest"
                                               ##Permission: hosts permissions, ex¢ept for CancelRequest, IgnoreRules,
                                               ##RedirectTo*
                                               ##Like webRequest, but more efficient.
declarativeWebRequest.onRequest.*Rules(...)    ##Event triggered when webRequest is made. What stage of webRequest: depends on
                                               ##conditions and actions. Each condition and action works only for specific
                                               ##webRequest stages (e.g. contentType is triggered with on HeadersReceived
