
                                  ┏━━━━━━━━━━━━━━━━━━━━┓
                                  ┃   JQUERY_CHEERIO   ┃
                                  ┗━━━━━━━━━━━━━━━━━━━━┛

                                  ┌─────────────┐
                                  │   CHEERIO   │
                                  └─────────────┘


VERSION ==>                                    ##Node module (0.16.0)
JQ.hasClass(STR)                               ##Renvoie true si l'un des items de JQ a class STR (une seule).

$.Color(ARG)                                    #Renvoie un JQCOLOR via ARG :
                                                #  - STR : "#NNN", "blue" ou tout autre STR usually possible.
                                                #  - 3 ou 4 UINT, de 0 à 255. Ou sous forme d'ARR.
                                                #  - { red, green, blue[, alpha] } (0 to 255)
                                                #  - { hue, saturation, lightness[, alpha] } (0 to 1, except hue 0 to 360)
                                                #Peut être utilisé par tout jQuery[ UI] animation methods en lieu d'une STR
                                                #représentant une COLOR. Mais a des propriétés en plus :
$.Color(ELEM|JQ, STR)                           #Renvoie JQCOLOR de CSS property STR d'ELEM|JQ.
JQCOLOR.red|green|blue|alpha|hue|saturation|
lightness([NUM])                                #Getter/Setter (copy)
JQCOLOR.rgba|hsla([ARG])                        #Same, with same args que constructor.
JQCOLOR.toRgba|HslaString()                     #Renvoie sous forme de STR "rgba|hsla(...)" to use in CSS.
JQCOLOR.toHexString([BOOL])                     #Renvoie sous forme de "#NNNNNN" ou, si true (déf: false) "#NNNNNNNN"
JQCOLOR.is(JQCOLOR2)                            #BOOL
JQCOLOR.blend(JQCOLOR2)                         #Renvoie alpha-blending de JQCOLOR on top of JQCOLOR2. Result is opaque.
JQCOLOR.transition(JQCOLOR2, UINT)              #Renvoie channel-blending de JQCOLOR et JQCOLOR2, avec UINT% (0 à 1) pour
                                                #JQCOLOR.
                                                #null can be used in a JQCOLOR constructed with UINT_ARR, in order to give
                                                #full percentage to other JQCOLOR2 on transition() for this channel.

                                  ┌───────────────┐
                                  │   CALLBACKS   │
                                  └───────────────┘

JQ.queue([STR, ]FUNC[_ARR])                     #Rajoute FUNC (ou remplace si FUNC_ARR) à la queue nommé STR (déf: queue
                                                #courante "fx"). Une queue est async., et ne commence qu'après un JQ.dequeue(),
                                                #except déf courante "fx", qui commence tout de suite (si pas déjà en cours).
                                                #this est l'ELEM courant.
                                                #Each FUNC (dont each in FUNC_ARR) doit appelé $(this).dequeue(STR) à la fin
                                                #pour appeler les éventuels prochaines FUNC de la queue.
JQ.queue([STR])                                 #Renvoie les FUNC de la queue, sous forme de FUNC_ARR.
JQ.dequeue([STR])                               #Déclenche la queue STR (déf: "fx")
JQ.clearQueue([STR])                            #Removes queue STR.
JQ.delay(UINT[, STR])                           #Put a delay, in ms, after last FUNC of queue STR (déf: "fx")
JQ.stop([STR, ][BOOL, BOOL2])                   #Stop and erase current animation :
                                                #  - for all queue, unless a queue STR is defined
                                                #  - not following animations of the queue (so can be restarted), but can be
                                                #    erased too if BOOL is true (déf: false)
                                                #  - stay at current position, but can jump to current animation end goal if
                                                #    BOOL2 is true (déf: false)
                                                #When a previous animation could have been called while another is going to be
                                                #run, and it's not good to have both, it's good to call stop() on the element
                                                #before running the second animation. Example : if mouseenter then mouseleave
                                                #quickly, doesn't wait for the mouseenter animation to complete.
JQ.finish([STR])                                #Same as JQ.stop(STR, true, true), except if jumps to last animation end goal
                                                #(as opposed to current one) of each queue.

$.fx.off                                        #If set to true, turn off all animations

$.Deferred([FUNC])                              #Renvoie un DEFERRED.
                                                #Si FUNC, exécute FUNC d'abord.
                                                #Un DEFERRED register des callbacks FUNC2 et les exécute les uns après les
                                                #autres via :
                                                #  - done() FUNC : executed by resolve*()
                                                #  - fail() FUNC : executed by reject*()
                                                #  - progress() FUNC : executed by notify*()
                                                #  - always() FUNC : execute by resolve|reject*()
                                                #resolve*(), reject*() et notify*() can provide arguments to callbacks.
                                                #If resolve|reject*() is called (but not notify*()) :
                                                #  - subsequent calls are ignored
                                                #  - done|fail|always() are then executed right away, depending or whether
                                                #    resolve*() or reject*() has been called. So DEFERRED can be used async.
                                                #    or sync.
DEFERED.done|fail|progress|always(FUNC[_ARR]...)#Rajoute un ou plusieurs callbacks.
                                                #progress() can only have one FUNC[_ARR]
                                                #Renvoie DEFERRED.
DEFERRED.then(FUNC[, FUNC2[, FUNC3]])           #Shortcut : FUNC is for done(), FUNC2 for fail(), FUNC3 for progress().
                                                #Renvoie une PROMISE.
DEFERRED.resolve|reject|notify([VAL...])        #Exécute les callbacks avec VAL... comme arguments.
DFERED.resolve|reject|notifyWith(VAL2[, VAL...])#Pareil mais VAL2 devient le this dans les callbacks (sinon this est
                                                #$.when(DEFERRED))
DEFERRED.state()                                #Renvoie :
                                                #  - "resolved" si resolve*() a été appelé
                                                #  - "rejected" si reject*() a été appelé
                                                #  - "pending" sinon
DEFERRED.promise([VAR])                         #Renvoie une PROMISE. Il s'agit d'une encapsultation de DEFERRED : resolve*(),
                                                #reject*() et notify*() manquent, donc il est seulement possible de changer le
                                                #state via DEFERRED.
                                                #DEFERRED et le PROMISE renvoyé share le même state. Souvent le DEFERRED est
                                                #modifié implementation-side et l'interface renvoie seulement des PROMISE.
                                                #Si VAR, implémente les méthodes de PROMISE dans VAR, et renvoie ce nouveau
                                                #VAR.
JQ.promise([STR,][VAR])                         #Renvoie une PROMISE, éventuellemnt implémenté dans VAR, qui invoquera
                                                #resolve() quand la queue STR (déf: "fx") de JQ sera finie.
                                                #But possible : déclencher une action quand une animation est finie.
$.when(VAR)                                     #Si VAR :
                                                #  - est DEFERRED|PROMISE, renvoie une PROMISE dont state() == celui de DEFERRED
                                                #  - est DEFERRED|PROMISE..., renvoie une PROMISE dont state() == union des DEFERRED
                                                #    (resolved only if all are resolved, pending if any still pending)
                                                #  - otherwise, renvoie une PROMISE considérée comme resolved.

$.Callbacks([STR])                              #Ensemble de callbacks.
                                                #Le this invoqué dans les callbacks est le CALLBACKS originel, sauf si "memory"
                                                #STR sont des flags optionnels, as a space-separated list (déf: null) :
                                                #  - "once" : fire*() can only be called once
                                                #  - "memory" :
                                                #    - si fired already once, subsequent add() call fire() on the new FUNC,
                                                #      with same argument as last fire()
                                                #    - le this passé aux FUNC est le current CALLBACKS, non le CALLBACKS
                                                #      originel (donc on peut rajouter des membres à CALLBACKS qui seront
                                                #      utilisés dans les callbacks)
                                                #  - "unique" : add(FUNC) échoue si already has(FUNC)
                                                #  - "stopOnFalse" : fire() s'arrête si un FUNC renvoie false
                                                #L'ensemble des méthodes renvoient CALLBACKS.
CALLBACKS.add|remove(FUNC[_ARR])                #Ajoute/supprime des callbacks.
CALLBACKS.empty()                               #Supprime tous les callbacks.
CALLBACKS.has(FUNC)                             #True si CALLBACKS a le callback FUNC. Ne renvoie true que si FUNC_VAR.
CALLBACKS.fire(...)                             #Invoque les callbacks avec ... comme arguments, et CALLBACKS pour this.
CALLBACKS.fireWith([VAL, ]...)                  #Pareil mais set this to VAL.
CALLBACKS.fired()                               #True si fire*() a été invoqué au moins une fois.
CALLBACKS.disable()                             #Nullify the next call to any method on CALLBACKS.
CALLBACKS.disabled()                            #Return true if disabled
CALLBACKS.lock[ed]()                            #Same, except that if "memory" flag, add() can be called and potentially fire.

                                  ┌─────────────┐
                                  │   WIDGETS   │
                                  └─────────────┘

JQUERY UI ==>                                   #Required.

THEMING ==>                                     #In the CSS file, with selector class .ui-*, that I call JQ.CSS
                                                #Can be customized:
                                                #  - either by tweeking theme, or by using rules with !important
                                                #  - for icons, change background-image, background-position and provide a
                                                #    16x16px image.
                                                #Custom WIDGET should:
                                                #  - use relevant .ui-* classes to be themable.
                                                #  - if non relevant, add new .ui-WIDGET-* classes.
                                                #.ui-WIDGET is always the container.
                                                #There are also class .ui-icon-* :
                                                #  - .ui-icon makes the ELEM 16px square, with image showing
                                                #  - additionnal class .ui-icon-* specifies that image (use sprites)
                                                #    Google for the list.

WIDGETS ==>                                     #Attached in a container.
                                                #State WIDGETSTATE stored in JQ.data("ui-ANYWIDGET"). Can test it to see if a
                                                #JQ is a ANYWIDGET, or use selector ":data(STR)".

WIDGETSTATE.document|window                     #DOCUMENT|WINDOW parent, in a JQ.
WIDGETSTATE.element                             #ELEM container, in a JQ.
WIDGETSTATE.namespace                           #Namespace STR, i.e. part of name before last ".",e.g. "ui" in $.ui.progressbar
WIDGETSTATE.widgetName                          #Nom, e.g. "progressbar"
WIDGETSTATE.widgetFullName                      #STR namespace + widgetName, e.g. "ui-progressbar"
WIDGETSTATE.options                             #Options courante OBJ
WIDGETSTATE.uuid                                #UINT
WIDGETSTATE.version                             #STR

JQ.ANYWIDGET([OBJ])                             #Initialize : attach ANYWIDGET to JQ.
                                                #OBJ are constructor args, called "options" (can be changed later), including
                                                #event handlers, e.g. { EVENT: FUNC }.
                                                #Can change "options" by def. with :
                                                #  - $.ui.ANYWIDGET.prototype.options.VAR = VAL;
JQ.ANYWIDGET("option", STR[, VAL])              #Get|Set "option" STR avec VAL.
JQ.ANYWIDGET("option"[, OBJ])                   #Same but with an OBJ { STR:VAL... }
JQ.ANYWIDGET(STR[, ...])                        #Call pseudo-method ANYWIDGET.STR([...])
JQ.ANYWIDGET("widget")                          #Renvoie l'ELEM container, dans un JQ.

WIDGET ==>                                      #Base class $.Widget
                                                #Any method starting with _ is meant for custom WIDGET development, not
                                                #direct use (should be encapsultated) (see online doc for custom Widget
                                                #development)
                                                #All other methods are used also by children, except if specified.
$.Widget(STR, TYPE, OBJ)                        #Crée TYPE2, hérité de TYPE (e.g. $.Widget ou $.ui.progressbar), avec prototype
                                                #OBJ et nom STR.
JQ.Widget({ disabled: BOOL })                   #Déf: false
JQ.Widget({ hide|show: VAL })                   #How to show|hide WIDGET. Not always inherited. Can be :
                                                #  - true : défault
                                                #  - OBJ :
                                                #    - effect (déf: "fade")
                                                #    - VAR (effect options)
                                                #    - delay (déf: 0)
                                                #    - duration
                                                #    - easing
                                                #    - queue
                                                #  - false|null : same as { duration: 0 }
                                                #  - NUM : same as { duration: NUM }
                                                #  - STR : same as { effect: STR }
JQ.Widget("disable|enable")
JQ.Widget("destroy")                            #Supprime WIDGET
JQ.Widget({ create: FUNC })                     #Fired at creation.
                                                #Event handler is FUNC(JQEVENT, JQ), but most children inherit of
                                                #FUNC(JQEVENT) (unless specified)

Z-INDEX STACKING                                #Widgets are appended (from less priority to more):
                                                #  - to the BODY
                                                #  - to the closest ancestor with class .ui-front
                                                #  - to the element specified by method appendTo, if it exists

JQ.accordion()                                  #Accordion.
                                                #Parmi children :
                                                #  - ceux matchant selector "header" (déf: first child of chaque <li>, ou
                                                #    (si non <li>) odd-numbered children) deviennent headers
                                                #  - next sibling of each header is the panel content.
                                                #  - other children are left as is.
                                                #JQ.CSS :
                                                #  - .ui-accordion-header|content
                                                #  - .ui-accordion-icons
JQ.accordion({ header: STR })                   #
JQ.accordion({ collapsible: BOOL })             #If true (déf: false), all sections can be collapsed at same time.
JQ.accordion({ active: VAL })                   #Currently opened panel :
                                                #  - false : all closed
                                                #  - UINT : 0 for first, etc.
                                                #  - -UINT : same, mais depuis la fin (-1 for last)
JQ.accordion({ animate: OBJ })                  #Same as show|hide, but for both and :
                                                #  - no effect, delay nor queue. STR refers to easing.
                                                #  - OBJ can have member down OBJ2 :
                                                #    - same as OBJ, but only when going to superior panel.
                                                #      OBJ will then only apply to contrary.
                                                #      Both OBJ and OBJ2 must declare same member for it to work.
JQ.accordion({ event: STR })                    #Events activating panels, as space-separated list (déf: "click")
JQ.accordion({ heightStyle: STR })              #Height of panels are :
                                                #  - "auto" (déf) : biggest panel content
                                                #  - "content" : current panel content
                                                #  - "fill" : accordion container
                                                #Needs to do JQ.accordion( "refresh" ) to update.
JQ.accordion({ icons: OBJ })                    #Icones des triangles :
                                                #  - [activeH|h]eader: STR, where STR is a ui-icon-* class name.
JQ.accordion({ [beforeA|a]ctivate: FUNC })      #Fired before|when changing panels.
                                                #Event handler is FUNC(JQEVENT, { old|newHeader|Panel }). old* are empty JQ
                                                #if accordion was collapsed.
JQ.accordion({ create: FUNC })                  #Event handler is FUNC(JQEVENT, { header, panel })

JQ.tabs()                                       #Tabs. Should be on any container with :
                                                #  - first child UL, with LI being the tabs headers.
                                                #    - each LI wraps a A, whose href points to a panel content, which can be
                                                #      either :
                                                #      - an external URL. Makes a CORS request if other domain.
                                                #        Every time tab is opened, a request is sent, and load event is fired.
                                                #      - the ID of a container of the same document (see next)
                                                #  - next children can be any container used as a panel content
                                                #See http://jqueryui.com/tabs/#bottom to change position of tabs (e.g. bottom)
                                                #Has same members as JQ.accordion, except :
                                                #  - members "Header" are called "Tab"
                                                #  - has show|hide "options" instead of "animate"
                                                #  - no "header" option
                                                #  - has also following members :
JQ.tabs("load", UINT)                           #Event handler and method for load. Has no effect if tab with not external URL.
JQ.tabs({ [beforeL|l]oad: FUNC })               #beforeLoad event handler is FUNC({ panel, tab, jqXHR, ajaxSettings })
                                                #  - ajaxSettings est le PLOBJ de $.ajax
                                                #load event handler is FUNC({ panel, tab })

JQ.dialog()                                     #Put (move) any container JQ in a overlay popup, with close button and
                                                #possibility to resize.
                                                #No disable|enable methods nor options.
                                                #Is JQ.draggable and JQ.resizable
                                                #JQ CSS :
                                                #  - ui-dialog-titlebar
                                                #    - ui-dialog-title
                                                #    - ui-dialog-titlebar-close : the close button
                                                #  - ui-dialog-content
                                                #  - ui-dialog-buttonpane
                                                #    - ui-dialog-buttonset
                                                #      - ui-button[-text-only] : also the close button. Can have ui-state-hover
                                                #        or ui-state-focus
                                                #        - ui-button-text
JQ.dialog({ autoOpen: BOOL })                   #If false (déf: true), needs to invoke JQ.dialog("open") to open.
                                                #But hides container meanwhile.
JQ.dialog("isOpen")                             #BOOL
JQ.dialog("open|close")
JQ.dialog("destroy")
JQ.dialog({ hide|show: VAL })                   #See JQ.Widget
JQ.dialog({ title: STR })                       #(déf: null)
JQ.dialog({ buttons: VAL })                     #Boutons (déf: {}) :
                                                #  - { LABEL: CALLBACK(JQEVENT) ... }. Can find which button with
                                                #    JQEVENT.target.textContent
                                                #  - OBJ_ARR, where OBJ a membres :
                                                #    - text STR : le label
                                                #    - EVENT FUNC : any event (click, mouseenter, etc.)
                                                #    - VAR VAL : can add any attribute on the BUTTON
JQ.dialog({ closeOnEscape: BOOL })              #(déf: true)
JQ.dialog({ closeText: STR })                   #Texte du close button (déf: "close")
JQ.dialog({ dialogClass: STR })                 #An extra class to add to the dialog.
JQ.dialog({ draggable|resizable: BOOL })        #(déf: true)
JQ.dialog({ height|width: NUM })                #(déf: "auto")
JQ.dialog({ modal: BOOL })                      #(déf: false). Overlay has class ui-widget-overlay
JQ.dialog({ position: OBJ })                    #Same OBJ as JQ.position(OBJ). Déf is {my: "center", at: "center", of: window}
JQ.dialog("moveToTop")                          #Change z-index to put in front of other JQ.dialog()
JQ.dialog({ open|close: FUNC })
JQ.dialog({ create: FUNC })
JQ.dialog({ beforeClose: FUNC })
JQ.dialog({ focus: FUNC })                      #All event handlers are FUNC(JQEVENT)
JQ.dialog({ draggable|resizableEVENT: FUNC })   #Same but :
                                                #  - no helper nor *element attribute
                                                #  - start|stop -> drag|resizeStart|Stop

JQ.menu()                                       #Creates a dynamic menu.
                                                #JQ should :
                                                #  - be a UL
                                                #    - each LI should wrap its content in a <a></a>, followed optionally by a
                                                #      submenu UL
                                                #    - icons should come first inside the <a>, as SPAN with JQ icons classes
                                                #      "ui-icon" + "ui-icon-*"
                                                #    - <a>...</a> can be only a dash, to indicate a separator
                                                #  - disable elements by adding class ui-state-disabled
                                                #  - if a new item is added, menu("refresh") should be called
                                                #JQ CSS :
                                                #  - ui-menu-item
                                                #  - ui-menu-divider
JQ.menu({ icons: { submenu: STR } })            #Arrow icon, as a JQ icon class (déf: "ui-icon-carat-1-e")
JQ.menu({ position: OBJ })                      #Position (as in JQ.position()) of submenus compared to menus
                                                #(déf: { my: "left top", at "right top" })
JQ.menu({ blur|focus: FUNC })                   #Event handler is FUNC(JQEVENT, { item: JQ })
JQ.menu({ create: FUNC })                       #Event handler is FUNC(JQEVENT)
JQ.menu({ select: FUNC })                       #Event handler is FUNC(JQEVENT, { item: JQ })
JQ.menu("isFirst|LastItem")                     #Returns if currently hovered item is first|last. Returns null if no hovering.
JQ.menu("next|previous")                        #Moves the currently selected item to the next|previous one.
JQ.menu("next|previousPage")                    #Same but chooses bottom|top item of the visible view (if scrollable) or
                                                #last|first item (if not scrollable)
JQ.menu("select")                               #Selects currently hovered item.
JQ.menu("blur")                                 #Loses hovering on currently hovered item.
JQ.menu("focus", JQ2)                           #Gives focus to item JQ2
JQ.menu("expand|collapse")
JQ.menu("collapseAll")

JQ.button()                                     #To do on a <button> or <input> (except type="button")
                                                #radiobox/checkbox doivent avoir un <label> associé.
                                                #JQ.CSS :
                                                #  - .ui-button[-text|icon[s]-only|text-icons] : container
                                                #  - .ui-button-icon-primary|secondary, .ui-button-text : content
JQ.button({ icons: OBJ })                       #Icones as { primary: STR[, secondary: STR2] }, où STR|STR2 sont des ui-icon-*
                                                #(déf: null). primary est à gauche, secondary à droite.
JQ.button({ labels: VAL })                      #Contenu :
                                                #  - if null (déf), contenu de <button>, ou <label> associé pour une
                                                #    radiobox ou checkbox, ou value pour autre <input>
                                                #  - sinon STR (texte brut)
JQ.button({ text: BOOL })                       #Affichage du texte (déf: true)
JQ.button("refresh")                            #Needs to be called if checked attribute is changed via JavaScript.
JQ.buttonset()                                  #Ensemble de JQ.button() (même différent).
                                                #Sur un ELEM contenant des JQ.button().
                                                #Same members as JQ.button()

JQ.tooltip([OBJ])                               #Modifie current tooltip (ELEM needs to have a non-empty title attribute)
                                                #JQ.CSS :
                                                #  - .ui-tooltip-content
JQ.tooltip({ content: VAL })                    #Text STR ou FUNC() returnant STR (déf: FUNC returnant title attribute), où
                                                #this est ELEM. STR can be HTML string (anything, including <video>)
JQ.tooltip({ items: STR })                      #Selector STR : si ne sélectionne pas, pas de tooltip (déf: "[title]")
JQ.tooltip({ track: BOOL })                     #If true (déf: false), follow the mouse
JQ.tooltip({ position: OBJ })                   #Position du tooltip. Même OBJ que pour JQ.position(OBJ)
                                                #Déf is { my: "left top+15px", at: "left bottom", collision: "flipfit", of:
                                                # ELEM (having the tooltip) }. "of" stays as ELEM if unspecified (not others).
JQ.tooltip({ hide|show: VAL })                   #See JQ.Widget
JQ.tooltip("open|close")                        #Do it automatically otherwise.
JQ.tooltip({ open|close: FUNC })                #Event handler is FUNC(JQEVENT, { tooltip: JQ }), où JQ est la tooltip popup.

JQ.slider()                                     #Can apply to any element : only takes its width into account, and doesn't
                                                #erase its content.
                                                #JQ.CSS :
                                                #  - .ui-slider-vertical|horizontal : like .ui-slider, but depending on the
                                                #    orientation
                                                #  - .ui-slider-handle.
                                                #  - .ui-slider-range[-min|max]
JQ.slider({ min|max: NUM })                     #Déf: 0 to 100
JQ.slider({ values: NUM_ARR })
JQ.slider("values"[, NUM_ARR])                  #Valeurs des handles (1 if only 1 handle).
JQ.slider("values"[, UINT[, NUM]])              #Same but for handle numero UINT
JQ.slider({ value: NUM })
JQ.slider("value"[, NUM])                       #Same but only for first handle.
JQ.slider({ step: NUM })                        #Déf: 1
JQ.slider({ range: VAL })                       #Type :
                                                #  - "min|max" : 1 handle remplissant depuis le début (déf) ou fin
                                                #  - true : 2 handles définissant un range
JQ.slider({ orientation: STR })                 #"horizontal" (déf) ou "vertical"
JQ.slider({ start|stop: FUNC })                 #Event handler is FUNC(JQEVENT, { handle: JQ, value: NUM })
JQ.slider({ slide: FUNC })                      #Event handler is FUNC(JQEVENT, { handle: JQ, value: NUM, values: NUM_ARR })
                                                #During every move on slide.
JQ.slider({ change: FUNC })                     #Event handler is FUNC(JQEVENT, { handle: JQ, value: NUM })
                                                #After slide completes successfully (stop event is success or cancel).

JQ.spinner()                                    #On a <input type="text">.
                                                #Doesn't control if user puts non numbers manually.
                                                #Currency, etc. format according to locales: use numberFormat and culture,
                                                #which requires Globalization.js (node.js module), see online doc.
                                                #Also STR argument de min|max|page|step|value
                                                #JQ.CSS :
                                                #  - .ui-spinner-input : the INPUT
                                                #  - .ui-spinner-button[-up|down] : the arrows
JQ.spinner({ min|max: DOUBLE })                 #Déf: null (no limit)
JQ.spinner({ step|page: DOUBLE })               #Increment normal (step, déf: 1) ou via pageUp|Down keys (page, as number
                                                #of step times, déf: 10)
JQ.spinner({ incremental: VAL })                #How increment occurs when holding spin button :
                                                #  - false : normal
                                                #  - true (déf) : increments faster and faster
                                                #  - FUNC(TIMES) : returns how much should be incremented
JQ.spinner({ icons: OBJ })                      #Icones to use : { down: STR, up: STR }, where STR is a .ui-icon-*
JQ.spinner("value"[, DOUBLE])
JQ.spinner("page|stepUp|Down"[, INT])           #Déf: 1
JQ.spinner({ spin: FUNC })                      #Event handler is FUNC(JQEVENT, { value: DOUBLE })
                                                #Fired at each incremental value change.
                                                #DOUBLE is the new value to be set, this.value (STR) is still the old one.
JQ.spinner({ start|stop: FUNC })                #Event handler is FUNC(JQEVENT)
                                                #Fired at each button press, including if holding.
JQ.spinner({ change: FUNC })                    #Event handler is FUNC(JQEVENT).
                                                #Fired when losing focus, including if several button presses.

JQ.autocomplete()                               #Autocomplete bar. On <input>, <textarea> or tout container with
                                                #contentEditable attribute.
                                                #How :
                                                #  - set source event handler
                                                #Neutralizes the DOM change event.
                                                #JQ.CSS :
                                                #  - ui-autocomplete-input : the underlying INPUT
JQ.autocomplete({ source: FUNC })               #Fired when new autocomplete popups. Feeds the popup.
                                                #Event handler is FUNC({ term: STR }, CALLBACK) :
                                                #  - CALLBACK(STR2_ARR) needs to be invoked at the end, where STR2_ARR are the
                                                #    suggestions. Always call it, even when error.
                                                #  - STR is the current value of the input
                                                #For the STR2 to be treated as HTML, use extension :
                                                #  https://raw.github.com/scottgonzalez/jquery-ui-extensions/master/src/
                                                #  autocomplete/jquery.ui.autocomplete.html.js
                                                #For accent folding, use extension :
                                                #  https://raw.github.com/scottgonzalez/jquery-ui-extensions/master/src/
                                                #  autocomplete/jquery.ui.autocomplete.accentFolding.js
JQ.autocomplete({ source: STR[_ARR]|OBJ_ARR })  #Simpler versions:
                                                #  - STR_ARR sont les suggestions
                                                #  - OBJ_ARR contient { label: STR, value: STR2 }, where label is displayed and
                                                #    value is the actual value.
                                                #  - STR est une URL. Fait une CORS request si domain différent.
                                                #    Use getJSON(), with current value as GET parameter et expect same format
                                                #    as OBJ_ARR

JQ.autocomplete({ appendTo: STR })              #See z-index stacking or other appendTo methods (STR is a selector)
JQ.autocomplete({ autoFocus: BOOL })            #If true (déf: false), first element will automatically be focussed at popup
                                                #start.
JQ.autocomplete({ delay: UINT })                #Time (in ms, déf: 300) after which, when no key is typed, the search is
                                                #performed. Should be 0 for local data. But for remote data, higher will
                                                #decrease the number of network requests to when user stops typing words
                                                #(and not characters).
JQ.autocomplete({ minLength: UINT })            #Minimum characters length before start searching (déf: 1). Local/remote data :
                                                #same advice as above.
JQ.autocomplete({ position: OBJ })              #Same OBJ as JQ.position(OBJ). Position de la search popup.
                                                #Déf is {my: "left top", at: "left bottom", collision: "none" }
JQ.autocomplete("search"[, STR])                #Opens the search popup ans starts looking for STR.
                                                #STR can be "" (with minLength: 0, show all suggestions)
JQ.autocomplete("close")                        #Closes the search popup.
JQ.autocomplete({ close|open: FUNC })           #
JQ.autocomplete({ search: FUNC })               #Event handlers are FUNC(JQEVENT)
JQ.autocomplete({ focus: FUNC })                #
JQ.autocomplete({ select: FUNC })               #
JQ.autocomplete({ change: FUNC })               #Event handlers are FUNC(JQEVENT, { item: JQ })
JQ.autocomplete({ response: FUNC })             #Fired when a search has been performed and before it is being displayed.
                                                #Event handler is FUNC(JQEVENT, { content: ARRAY }), and can be modified.

JQ.datepicker()                                 #Calendar.
                                                #Doesn't have any of the normal WIDGET options/methods, except destroy and
                                                #disabled.
                                                #Attached to a INPUT (type="text") (appears as popup) or to a DIV or SPAN
                                                #(always appearing).
                                                #Neutralizes change event.
                                                #JQ CSS :
                                                #  - ui-datepicker-inline : if inline
                                                #  - ui-datepicker-multi[-NUM] : when numberOfMonths is being used
                                                #    - ui-datepicker-group[-first|middle|last]
                                                #  - ui-datepicker-header
                                                #    - ui-datepicker-prev|next
                                                #    - ui-datepicker-title
                                                #      - ui-datepicker-month|year
                                                #  - ui-datepicker-calendar
                                                #    - ui-datepicker-week-end : weekend days
                                                #    - ui-datepicker-other-month : days of the previous or next month
                                                #    - ui-datepicker-unselectable : days that can't be selected
                                                #    - ui-datepicker-current-day : currently selected day
                                                #    - ui-datepicker-today
                                                #  - ui-datepicker-buttonpane (when showButtonPanel is used)
                                                #    - ui-datepicker-current : button to select date
JQ.datepicker("getDate")                        #Returns the DATE. Can also get it with .value|val() as STR.
JQ.datepicker("setDate", VAL)                   #VAL can be DATE, or STR (see defaultDate)
JQ.datepicker({ altField: STR|JQ|ELEM })        #<input> whose value is connected to the DATE of the DATEPICKER.
                                                #dateFormat can be changed with altFormat: STR
JQ.datepicker({ dateFormat: STR })              #The format for returning DATE (with .value or "getDate") and getting it (when
                                                #user types it in <input>, or "setDate") (déf: "mm/dd/yy")
                                                #See $.datepicker.formatDate() for the format.
$.datepicker.formatDate( STR, DATE, OBJ )       #Returns a DATE as a STR2.
                                                #STR is the formatting, uses d, D, m, y, etc. (see doc), or can use predefined
                                                #ones, e.g. "ISO_8601", etc. (see doc)
                                                #OBJ are same as setDefaults()
$.datepicker.parseDate( STR, STR2, OBJ )        #Inverse (returns DATE). Can throw exceptions (see doc)
JQ.datepicker({ constrainInput: BOOL })         #If true (déf), constrain input to dateFormat
JQ.datepicker({ shortYearCutoff: VAL })         #With yy, when to consider it current or last century.
                                                #Can be a NUM between 0 and 99, or a "+|- NUM" (déf: "+10")
$.datepicker.iso8601Week( DATE )                #Returns week number.
$.datepicker.noWeekends( DATE )                 #Returns false if Saturday or Sunday.

JQ.datepicker({ autoSize: BOOL })               #Auto-resize the INPUT (déf: false)
JQ.datepicker({ defaultDate: VAL })             #Default highlighted DATE (déf: today). Can be a DATE, a NUM (from today) or
                                                #a STR like "+1m +7d"

JQ.datepicker({ duration: INT })                #Of the hide|show, in ms (déf: 400)
JQ.datepicker({ showAnim: STR })                #Effect of the hide|show (déf: "show").
                                                #To pass arguments, use showOptions: OBJ
JQ.datepicker({ showOn: STR })                  #When the calendar popup should appear : "focus" (déf), "button" (when a
                                                #button is clicked) or "both".
                                                #If "button":
                                                #  - buttonImage: STR is the URL of the image to use for the button
                                                #    Can also use buttonImageOnly to display only the image, not the button.
                                                #  - buttonText: STR is the text displayed on the button (tooltip if
                                                #    buttonImage is being used)
JQ.datepicker("dialog"[, DATE][, FUNC][, OBJ]   #Opens a popover with the calendar, with initially highlighted DATE (déf today)
[, NUM_ARR])                                    #onSelect FUNC, options OBJ, at position [NUM1,NUM2] (déf: center of screen)
JQ.datepicker("show|hide")                      #
JQ.datepicker({ beforeShow: FUNC })             #Fired before calendar is being displayed.
                                                #Event handler is FUNC(INPUT, JQ).
                                                #Can return OBJ which will fire $.datepicker.setDefaults( OBJ )
JQ.datepicker({ beforeShowDay: FUNC })          #Fired for each day, before they are being displayed.
                                                #Event handler is FUNC( DATE ) et must return [ BOOL[, STR[, STR2]] ] :
                                                #  - BOOL : whether DATE can be selected
                                                #    Could use $.datepicker.noWeekends to remove weekends.
                                                #  - STR : CSS class
                                                #  - STR2 : tooltip
JQ.datepicker({ onChangeMonthYear: FUNC })      #Fired when changing month.
                                                #Use FUNC(YEAR_NUM, MONTH_NUM, JQ), this is the ELEM.
JQ.datepicker({ onClose: FUNC })                #Fired when closing calendar.
                                                #Use FUNC(DATE_STR, JQ), this is the ELEM.
JQ.datepicker({ onSelect: FUNC })               #Same but each time a DATE is selected.

