
                                  ┏━━━━━━━━━━━━━━┓
                                  ┃   CKEDITOR   ┃
                                  ┗━━━━━━━━━━━━━━┛

ALTERNATIVES ==>                  #  - redactor
                                  #  - CKEditor (prefer): more features

VERSION ==>                       #4.5.4
                                  │   DOM_WALKER   │
                                  └────────────────┘

DOM_WALKER                        #Walker along DOM_NODE




      
   UI  
      



EDITOR.createRange()              #DOM_RANGE

CONF.baseFloatZIndex              #Def: 1000
                                  #E.g. used by PANEL

                                  ┌────────┐
                                  │   UI   │
                                  └────────┘

EDITOR.ui                         #UI. Is an EVENTEMITTER
UI.editor                         #EDITOR

UITYPE                            #Builtin: CKEDITOR.UI_BUTTON|MENUBUTTON|PANEL|PANEL_BUTTON|RICHCOMBO|SEPARATOR,
UI.addHandler(UITYPE, HANDLER_OBJ)#Adds a new UITYPE. HANDLER_OBJ:
                                  #  - create(OBJ2[, ...])->DOM_ELEM
UI.add('NAME', UITYPE, OBJ[, ...])#Registers new UI object with UITYPE and definition OBJ:
                                  #  - command 'COMMAND': allow tracking COMMAND.uiItems UI_OBJ_ARR
                                  #  - args [OBJ, ...]: passed to HANDLER_OBJ.create(...)
                                  #When ready, fires 'ready'
                                  #  - contentsElement DOM_ELEM2: container
UI.create('NAME')                 #Creates new UI object:
                                  #  - fires|returns HANDLER_OBJ.create(UI_OBJ.args...)->UI_OBJ (with UI as this)
                                  #  - UI_OBJ.type UITYPE automatically set
                                  #  - UI_OBJ.render(EDITOR, ARR)->'HTML' should be defined (push 'HTML' to ARR if defined)
UI.get('NAME')->UI_OBJ            #

UI.space('bottom|contents|top')   #Returns UI container for main UI elements, i.e. bottom|top bars and content.
UI.spaceId('...')                 #Same but returns ID

                                  ┌───────────┐
                                  │   PANEL   │
                                  └───────────┘

                                 ##Plugin 'panel'
                                  #Lower-level UI used by toolbar
CKEDITOR.PANEL                    #UITYPE with HANDLER_OBJ.create(PANEL_OBJ)->PANEL
                                  #Is:
                                  #  div .cke.cke_reset_all.cke_panel[.PANEL_OBJ.className]
                                  #    [<iframe><html>]: see below

PANEL                             #DOM_ELEM
PANEL.id                          #
PANEL.document                    #DOM_DOCUMENT

PANEL_OBJ.forceIFrame             #BOOL (def: false). Use an <iframe>
PANEL_OBJ.css                     #STR_ARR
PANEL.isFramed                    #

PANEL.addBlock('BLOCK', BLOCK_DEF)#Adds and show BLOCK, i.e:
                                  #  div .cke_panel_block
                                  #BLOCK_DEF:
                                  #  - attributes: role (def: 'presentation'), 'aria-label', title (def: same as 'aria-label')
                                  #Can navigate through blocks with keyboard.
                                  #Returns BLOCK
PANEL.getBlock('BLOCK')->BLOCK    #
PANEL.destroy()                   #

BLOCK.markItem(NUM)               #Mark as activated
BLOCK.onMark(ELEM)                #When activated

BLOCK.show|hide()                 #
BLOCK.onHide(BLOCK)->BOOL         #If true, does not hide.

                                  ┌────────────────┐
                                  │   FLOATPANEL   │
                                  └────────────────┘

                                 ##Plugin 'floatpanel' (depends: 'panel')
                                  #Lower-level UI used by dropdowns, PANEL child.
new CKEDITOR.ui.floatPanel(EDITOR,#DOM_ELEM is parent container (def if FLOATPANEL_DEF.toolbarRelated true: toolbar)
DOM_ELEM, FLOATPANEL_DEF, NUM)    #Creates new FLOATPANEL (with forceIFrame true)
FLOATPANEL.element                #DOM_ELEM2 (actual panel)

FLOATPANEL.showBlock('BLOCK',     #DOM_ELEM is offset parent, NUM is 1|2|3|4 for different corners.
DOM_ELEM, NUM[, X][, Y][, FUNC()])#FUNC is done callback.
FLOATPANEL.showAsChild
(FLOATPANEL2, ...)                #Using FLOATPANEL2.showBlock(...)
FLOATPANEL.reposition()           #Put in same position as last showBlock()
FLOATPANEL.hide[Child]()          #

                                  ┌───────────────┐
                                  │   LISTBLOCK   │
                                  └───────────────┘

                                 ##Plugin 'listblock' (depends: 'panel')
                                  #Allow adding lists to FLOATPANEL

FLOATPANEL.addListBlock           #Does a FLOATPANEL.addBlock(...), where BLOCK is:
('LIST_BLOCK', LISTBLOCK_DEF)     #  h1
                                  #  ul
                                  #    l1
                                  #LISTBLOCK_DEF:
                                  #  - multiSelect BOOL
LISTBLOCK.add('ITEM', 'HTML',
'TITLE')                          #Adds new item
LISTBLOCK.startGroup('GROUP')     #
LISTBLOCK.onClick('ITEM', BOOL)   #BOOL is whether selected

LISTBLOCK.hideGroup('GROUP')      #
LISTBLOCK.hideItem('ITEM')        #
LISTBLOCK.showAll()               #

LISTBLOCK.toggle('ITEM')          #Toggle whether an item is selected
LISTBLOCK.[un]mark('ITEM')        #
LISTBLOCK.unmarkAll()             #
LISTBLOCK.isMarked()              #

LISTBLOCK.focus('ITEM')           #

LISTBLOCK.commit()                #Appends final HTML to FLOATPANEL.element

                                  ┌──────────┐
                                  │   MENU   │
                                  └──────────┘

                                 ##Plugin 'menu' (depends: 'floatpanel')
                                  #Lower-level UI used by dropdowns

CONF.menu_subMenuDelay            #Delay before showing menu options (def: 400)

EDITOR.addMenuGroup('NAME', NUM)  #
EDITOR.

new CKEDITOR.menu(EDITOR,MENU_DEF)#MENU_DEF:
                                  #  - block.attributes or attributes:
                                  #     - role (def: 'menu')
                                  #  - used as FLOATPANEL_DEF
MENU.add(MENUITEM)                #
MENU.removeAll()                  #
MENU.show(DOM_ELEM, NUM, X, Y)    #See FLOATPANEL.showBlock()
                                  #Fires EDITOR 'menuShow' with CEVENT.data panel [PANEL]
MENU.hide()                       #

MENU.addListener                  #Add|remove elements to some context menu
(FUNC(DOM_ELEM, DOM_SELECTION,    #Fired when the PANEL is shown, to get list of MENUITEM to show.
DOM_PATH))                        #Should return { 'MENUITEM': CKEDITOR.TRISTATE_* }

new CKEDITOR.menuItem             #Is:
(EDITOR, 'NAME', MENUITEM_DEF)    #  span.cke_menuitem
MENUITEM.order                    #NUM
MENUITEM.group                    #'MENUGROUP' (like order, but higher priority)
                                  #Order is taken from:
                                  #  - CONF.menu_groups 'MENUGROUP,...'
                                  #  - EDITOR.addMenuGroup('MENUGROUP'[, NUM])
MENUITEM.name                     #STR
MENUITEM.label                    #STR
MENUITEM.className                #STR
MENUITEM.icon                     #'ICON' (def: MENUITEM.name)
MENUITEM.getItems()               #MENUITEM_DEF_ARR, for submenu

MENUITEM.onClick()                #Def: EDITOR.execCommand(MENUITEM.command)

                                  ┌─────────────────┐
                                  │   CONTEXTMENU   │
                                  └─────────────────┘

                                 ##Plugin 'contextmenu' (depends: 'menu')

EDITOR.contextMenu                #Underlying MENU, replacing native context menu.
COMMAND 'contextMenu'             #Opens context menu. Also done on Shift-F10

DOM_ELEM.disableContextMenu()     #

EDITOR.addMenuItem
('MENUITEM', MENUITEM_DEF)        #
EDITOR.addMenuItems
(MENUITEM_DEF_ARR)                #
EDITOR.getMenuItem('MENUITEM')    #
EDITOR.removeMenuItem('MENUITEM') #

CONF.browserContextMenuOnCtrl     #If false, do not show when pressing 'Ctrl' + click

                                  ┌────────────┐
                                  │   BUTTON   │
                                  └────────────┘

                                 ##Plugins 'button'

CKEDITOR.UI_BUTTON                #UITYPE, with HANDLER_OBJ.create(BUTTON_DEF)
                                  #Will use SKIN.getIconStyle('BUTTON')
UI.addButton('BUTTON', BUTTON_DEF)#Same as UI.add('BUTTON', CKEDITOR.UI_BUTTON, BUTTON_DEF)
BUTTON_DEF.label                  #STR
BUTTON_DEF.title                  #STR (def: BUTTON_DEF.label)
BUTTON_DEF.click(EDITOR)          #Def: EDITOR.execCommand(BUTTON_DEF.command)
BUTTON_DEF.toolbar                #'BUTTON_GROUP[,NUM]'
BUTTON_DEF.bidirectional          #BOOL
BUTTON_DEF.className              #STR
BUTTON_DEF.hasArrow               #BOOL

BUTTON.setState(STATE)            #See COMMAND.setState(STATE)
BUTTON.getState()                 #

                                  ┌─────────────────┐
                                  │   PANELBUTTON   │
                                  └─────────────────┘

                                 ##Plugin 'panelbutton' (depends: 'button')
                                  #Buttons opening a FLOATPANEL (e.g. 'colorbutton')
                                  #PANELBUTTON is child of BUTTON
CKEDITOR.UI_PANELBUTTON           #UITYPE, with HANDLER_OBJ.create(PANELBUTTON_DEF)
                                  #PANELBUTTON_DEF:
                                  #  - panel FLOATPANEL_DEF, with also:
                                  #     - parent DOM_ELEM (def: <body>)
                                  #     - block BLOCK_DEF: only block of the new FLOATPANEL
                                  #  - hasArrow is true
                                  #  - on click, create FLOATPANEL
PANELBUTTON.onOpen|Close()        #
PANELBUTTON.onBlock(PANEL, BLOCK) #

                                  ┌────────────────┐
                                  │   MENUBUTTON   │
                                  └────────────────┘

                                 ##Plugin 'menubutton' (depends: 'menu', 'button')
                                  #Buttons opening a MENU (e.g. 'language')
                                  #MENUBUTTON is child of BUTTON
CKEDITOR.UI_MENUBUTTON            #UITYPE, with HANDLER_OBJ.create(MENUBUTTON_DEF)
                                  #MENUBUTTON_DEF:
                                  #  - hasArrow is true
                                  #  - on click, create MENU
                                  #  - onMenu(...): use MENU.addListener(onMenu)


                                  ┌───────────────┐
                                  │   RICHCOMBO   │
                                  └───────────────┘

                                 ##Plugin 'richcombo' (depends: 'floatpanel', 'listblock', 'button')
                                  #BUTTON opening a FLOATPANEL with a LISTBLOCK
                                  #Child of LISTBLOCK
CKEDITOR.UI_RICHCOMBO             #UITYPE, with HANDLER_OBJ.handler(RICHCOMBO_DEF)
                                  #RICHCOMBO_DEF:
                                  #  - panel FLOATPANEL_DEF
                                  #  - multiSelect|attributes: passed to LISTBLOCK_DEF
                                  #  - command 'COMMAND'
                                  #  - label STR
                                  #  - title STR
                                  #  - className STR
                                  #  - name STR
                                  #  - toolbar 'BUTTON_GROUP[,NUM]'
UI.addRichCombo
('RICHCOMBO', RICHCOMBO_DEF)      #Same as UI.add('RICHBUTTON', CKEDITOR.UI_RICHBUTTON, RICHCOMBO_DEF)

RICHCOMBO.setState(STATE)         #
RICHCOMBO.getState()              #
RICHCOMBO.enable|disable()        #



           
   DIALOGS  
           



                                  ┌────────────┐
                                  │   DIALOG   │
                                  └────────────┘

                                 ##Plugin 'dialog'


CKEDITOR.dialog                   #DIALOGS
DIALOGS.add('DIALOG',             #Registers 'DIALOG'.
FUNC(EDITOR)->DIALOGDEF|PATH)     #Fires CKEDITOR 'dialogDefinition' with CEVENT.data:
                                  #  - name 'DIALOG'
                                  #  - definition DIALOGDEF
                                  #PATH: usually plugins/PLUGIN/dialogs/*.js

EDITOR.openDialog('DIALOG',FUNC())#FUNC is done callback. Returns DIALOG|null
EDITOR.on('dialogHide|Show')      #CEVENT.data DIALOG
DIALOGDEF.onLoad|Show()           #First|every time
DIALOG.hide|show()                #Fires 'hide|show'

new CKEDITOR.dialogCommand
('DIALOG')                        #Returns a COMMAND_DEF that does EDITOR.openDialog('DIALOG')


DIALOGDEF.title                   #STR
CONF.dialog_backgroundCoverOpacity#NUM (def: 0.5): backdrop of the modal
CONF.dialog_backgroundCoverColor  #'COLOR' (def: 'white')


DIALOGS.getCurrent()              #
DIALOGS.exists('DIALOG')          #

DIALOG.getName()                  #'DIALOG'
DIALOG.getElement()               #Root DOM_ELEM
DIALOG.getParentEditor()          #EDITOR

DIALOG_DEF.getContents('TAB')     #Returns TAB. Available in 'dialogDefinition' event
TAB.get('D_ELEM')                 #Returns D_ELEM
DIALOG.getContentElement
('TAB', 'D_ELEM_ID')              #


DIALOG.setupContent(...)          #Calls each D_ELEM.setup(...), supposed to initialize element
DIALOG.commitContent(...)         #Calls each D_ELEM.commit(...), supposed to process submitted values
DIALOG.foreach(FUNC)              #Calls FUNC(D_ELEM) for each D_ELEM


DIALOGDEF.minHeight|Width         #NUM (def: 400|600)
DIALOGDEF.height|width            #NUM (def: DIALOGDEF.minHeight|Width)
DIALOG.getSize()                  #OBJ.height|width
DIALOGDEF.resizable               #CKEDITOR.DIALOG_RESIZE_NONE|WIDTH|HEIGHT
                                  #When resized, fires:
                                  #  - 'resize' on DIALOG with CEVENT.data DIALOG.getSize()
                                  #  - 'resize' on DIALOGS with also CEVENT.data.dialog DIALOG
DIALOG.resize(WIDTH, HEIGHT)      #
CONF.dialog_magnetDistance        #NUM (def: 20) for the handler magnet.

DIALOG.getPosition()              #OBJ.x|y NUM (in the viewport)
DIALOG.move(X, Y[, BOOL])         #If true, remembers
DIALOG.layout()                   #Put back to last position, or middle of window|viewport


DIALOG.state                      #CKEDITOR.DIALOG_STATE_IDLE|BUSY
                                  #Changes title (puts 'busy' icon)
DIALOG.setState(VAL)              #Fires event 'state' with CEVENT.data DIALOG.state


DIALOG.addPage(TABDEF)            #
DIALOG.hide|showPage('TAB')       #
DIALOG.selectPage('TAB')          #When done by user or programmatically, fires 'selectPage'
                                  #with CEVENT.data: page 'TAB', currentPage 'TAB'
DIALOG.getPageCount()             #
CONF.removeDialogTabs STR         #Remove tabs, as 'DIALOG:TAB;...'
DIALOG.isTableEnabled
(EDITOR, 'DIALOG', 'TAB')         #Check if part of removeDialogTabs


DIALOGDEF.contents                #Tabs. TABDEF_ARR
DIALOGDEF.buttons                 #Buttons on botton of tab as D_BUTTON_DEF_ARR[()]
                                  #Def: [DIALOGS.okButton, DIALOG.cancelbutton, which fires 'ok|cancel'
DIALOGS.addIframe('DIALOG', TITLE,
MINWIDTH, MINHEIGHT
[, FUNC(DIALOGDEF)][, DIALOGDEF]) #Add <iframe> DIALOG.
DIALOGS.addUIElement('TYPE', FUNC)#Add custom D_ELEM

DIALOG.getValueOf
('TAB', 'D_ELEM_ID')
DIALOG.setValueOf
('TAB', 'D_ELEM_ID', VAL)         #Calls D_ELEM.getValue|setValue(...)
DIALOG.reset()                    #Resets all input values.


DIALOG.addFocusable
(DOM_ELEM[, NUM])                 #
DIALOG.getSelectedElement()       #DOM_ELEM

DIALOGDEF.onOk|Cancel()           #
CONF.dialog_noConfirmCancel       #If false (def), ask for confirmation when cancelling.
CONF.dialog_buttonsOrder          #Can be 'OS' (def, OS-specific) or 'lrt|rtl'

DIALOG.getButton('BUTTON')        #
DIALOG.click('BUTTON')            #
DIALOG.disable|enableButton
('BUTTON')                        #


                                  ┌──────────────┐
                                  │   DIALOGUI   │
                                  └──────────────┘

                                 ##Plugin 'dialogui'

TABDEF                            #A tab
TABDEF.id                         #
TABDEF.label                      #STR
TABDEF.title                      #STR
TABDEF.accessKey                  #STR
TABDEF.elements                   #D_ELEM_DEF_ARR

D_ELEM_DEF.id                     #
D_ELEM_DEF.align|className|style|
title                             #HTML attributes
D_ELEM_DEF.requiredContent        #RULES
D_ELEM_DEF.type                   #'button|fileButton|checkbox|textarea|text|select|radio|file|fieldset|hbox|vbox|html'
D_ELEM_DEF.onHide|Show()          #When DIALOG is hidden|shown
D_ELEM_DEF.onLoad()               #When first displayed
D_ELEM_DEF.setup|commit(...)      #Called by DIALOG.setupContent|commitContent(...)

D_ELEM.getDialog()                #DIALOG
D_ELEM.getElement()               #HTML_ELEM
D_ELEM.getInputElement()          #HTML_ELEM

D_ELEM.getValue()                 #ELEM.value
D_ELEM.setValue(VAL)              #Fires 'change' with CEVENT.data VAL
D_ELEM.isChanged()                #
D_ELEM.getValue|setValue|isChanged#Override

D_ELEM.disable|enable()           #
D_ELEM.isEnabled()                #
D_ELEM.isVisible()                #

D_ELEM-selectParentTab()          #
D_ELEM.accessKeyDown|Up
(DIALOG, 'KEY')                   #Event handler

D_ELEM_DEF.validate(DIALOG)       #Called when 'ok' will be fired.
                                  #If returns false|STR:
                                  #  - does not fire it
                                  #  - gives element focus.
                                  #  - if STR, calls alert(STR)
                                  #Fires 'validated' with CEVENT.data: valid BOOL, msg STR


D_BUTTON_DEF                      #Child of D_ELEM_DEF
D_BUTTON_DEF.disabled             #BOOL

D_BUTTON.click()                  #


D_FILEBUTTON_DEF                  #Child of D_ELEM_DEF
D_FILEBUTTON_DEF.filebrowser      #When file is uploaded:
                                  #  - 'TAB:D_ELEM': updates D_ELEM
                                  #  - OBJ:
                                  #     - onSelect(URL, OBJ2)
D_FILEBUTTON_DEF.for              #[ 'TAB', 'D_ELEM' ]

D_FILEBUTTON                      #Child of D_BUTTON (not D_ELEM)
D_FILEBUTTON.on('formLoaded')     #


D_CHECKBOX_DEF                    #Child of D_ELEM_DEF
D_CHECKBOX_DEF.default            #Default value for HTML attribute checked


D_LABELED_ELEM_DEF                #Child of D_ELEM_DEF. Control element.
D_LABELED_ELEM_DEF.
controlStyle|inputStyle|labelStyle#'CSS' of the container|containee|label
D_LABELED_ELEM_DEF.labelLayout    #'horizontal' or 'vertical' (def)
D_LABELED_ELEM_DEF.widths         #NUM_ARR

D_LABELED_ELEM.getLabel()         #
D_LABELED_ELEM.setLabel(STR)      #


D_TEXTAREA_DEF                    #Child of D_LABELED_ELEM_DEF
D_TEXTAREA_DEF.bidi               #BOOL
D_TEXTAREA_DEF.cols|rows          #NUM
D_TEXTAREA_DEF.default            #STR


D_TEXTINPUT_DEF                   #Child of D_LABELED_ELEM_DEF
D_TEXTINPUT_DEF.bidi              #BOOL
D_TEXTINPUT_DEF.default           #STR
D_TEXTINPUT_DEF.maxLength|size    #NUM

D_TEXTINPUT.getDirectionMarker()  #STR
D_TEXTINPT.setDirectionMarker(STR)#
D_TEXTINPUT.select()              #


D_SELECT_DEF                      #Child of D_LABELED_ELEM_DEF
D_SELECT_DEF.default              #STR
D_SELECT_DEF.items                #STR_ARR
D_SELECT_DEF.multiple             #BOOL
D_SELECT_DEF.size                 #NUM

D_SELECT.add(STR, VAL[, NUM])     #
D_SELECT.remove(NUM)              #
D_SELECT.clear()                  #


D_RADIO_DEF                       #Child of D_LABELED_ELEM_DEF
D_RADIO_DEF.default               #STR
D_RADIO_DEF.items                 #STR_ARR


D_FILE_DEF                        #Child of D_LABELED_ELEM_DEF
D_FILE_DEF.size                   #NUM

D_FILE.submit()                   #
D_FILE.reset()                    #
D_FILE.getAction()                #<form> HTML attribute action


D_FIELDSET_DEF                    #Child of D_ELEM_DEF


D_HBOX_DEF                        #Child of D_ELEM_DEF
D_HBOX_DEF.children               #D_ELEM_DEF_ARR
D_HBOX_DEF.height                 #NUM
D_HBOX_DEF.widths                 #NUM_ARR
D_HBOX_DEF.padding                #NUM
D_HBOX_DEF.styles                 #'CSS'


D_VBOX_DEF                        #Same as D_HBOX, except widths->width, height->heights and:
D_VBOX_DEF.expand                 #BOOL


D_HTML_DEF                        #Child of D_HTML_DEF
D_HTML_DEF.html                   #'HTML'

                                  ┌──────────────────┐
                                  │   DIALOGADVTAB   │
                                  └──────────────────┘

                                 ##Plugin 'dialogadvtab' (depends: 'dialog')
                                  #'Advanced' tab in dialogs, allowing to set HTML attrs id|dir|style|class

                                  ┌──────────────────┐
                                  │   IFRAMEDIALOG   │
                                  └──────────────────┘

                                 ##Plugin 'iframedialog' (depends: 'dialog')
CKEDITOR.dialog.addIframe(...)    #Create a DIALOG containing an <iframe>

                                  ┌─────────────────┐
                                  │   COLORDIALOG   │
                                  └─────────────────┘

                                 ##Plugin 'colordialog' (requires: 'dialog')
                                  #Color picker in dialogs where user needs to pick a color
                                  #Dialog|command 'colordialog'
EDITOR.getColorFromDialog
(FUNC('COLOR')[, THIS])           #

                                  ┌───────────┐
                                  │   POPUP   │
                                  └───────────┘

                                 ##Plugin 'popup'
EDITOR.popup                      #Opens popup.
('URL'[, STR][, STR2][, STR3])    #Def STR[2]: '80%|70%'
                                  #STR3: passed to window.open(). Def: 'location=no,menubar=no,toolbar=no,
                                  #dependent=yes,minimizable=no,modal=yes,alwaysRaised=yes,resizable=yes,scrollbars=yes'




                
   NOTIFICATION  
                



                                  ┌──────────────────┐
                                  │   NOTIFICATION   │
                                  └──────────────────┘

                                 ##Plugin 'notification' (depends: 'toolbar')
                                  #Shows notifications
new CKEDITOR.plugins.notification #Returns NOTIFICATION
(EDITOR, OBJ)                     #OBJ:
                                  #  - message STR
                                  #  - type 'info' (def) or 'warning|success|progress'
                                  #  - progress NUM
                                  #  - duration NUM: how long visible.
                                  #    Def:
                                  #     - warning|progress: 0, i.e. disabled
                                  #     - info|success: CONF.notification_duration NUM (def: 5000)
                                  #  - important BOOL
EDITOR.showNotification
(STR[, STR[, NUM]])               #Returns NOTIFICATION, with message, type, progress|duration
NOTIFICATION.message|type|progress
|duration                         #
NOTIFICATION.element              #DOM_ELEM
NOTIFICATION.editor               #EDITOR
NOTIFICATION.id                   #
NOTIFICATION.show|hide()          #Fires EDITOR event 'notificationShow|Hide' with CEVENT.data.notification NOTIFICATION
NOTIFICATION.update(OBJ)          #Fires EDITOR event 'notificationUpdate' with CEVENT.data.notification NOTIFICATION and
                                  #CEVENT.data.options OBJ
                                  #OBJ is same as constructor.
NOTIFICATION.isVisible()          #

                                  ┌────────────────────────────┐
                                  │   NOTIFICATIONAGGREGATOR   │
                                  └────────────────────────────┘

                                 ##Plugin 'notificationaggregator'
                                  #Used to fire only one notification when several tasks performed (see online doc)
CKEDITOR.plugins.
notificationaggregator.*          #




           
   TOOLBAR  
           

                                  ┌─────────────────┐
                                  │   WYSIWYGAREA   │
                                  └─────────────────┘

                                 ##Plugin 'wysiwygarea'
                                  #'wysiwyg' mode (i.e. main editing mode)

CONF.fullPage                     #If true (def: false), outputs a full HTML page (as an <iframe>)

CONF.docType                      #Def: '<!DOCTYPE html>'.
CONF.bodyId|bodyClass             #Only if CONF.fullPage false.

CONF.contentsLanguage             #If CONF.fullPage true, <html lang="VAL"> (def: EDITOR.langCode)
CONF.contentsLangDirection        #'' (def) or 'rtl|ltr'


CONF.disableObjectResizing        #If true (def: false), allow user to resize images and tables
                                  #Does not work on IE.
CONF.disableNativeTableHandles    #If true (def), disables Firefox native <table> tools

CONF.baseHref                     #Base URL for <a> (using <base>)

                                  ┌─────────────┐
                                  │   DIVAREA   │
                                  └─────────────┘

                                 ##Plugin 'divarea'
                                  #Similar to inline mode, using a <div>

                                  ┌─────────────┐
                                  │   TOOLBAR   │
                                  └─────────────┘

                                 ##Plugin 'toolbar' (depends: 'button')
CONF.toolbarLocation              #'top|bottom' (def: 'top'). In 'normal mode'
CONF.toolbarCanCollapse           #If true (def: false), user can collapse toolbar. In 'normal mode'
CONF.toolbarStartupExpanded       #If true (def), and CONF.toolbarCanCollapse true, starts collapsed.
CONF.toolbarGroupCycling          #If true (def), arrow keystokes navigate between button groups, not buttons

EDITOR.toolbar                    #TOOLBAR
CONF.toolbar                      #Buttons. Either:
                                  #  - 'TOOLBAR'
                                  #  - VAL_ARR:
                                  #     - OBJ:
                                  #        - name 'BUTTON_GROUP'
                                  #        - items 'BUTTON'_ARR
                                  #           - '-': separator
                                  #     - '/': newline
CONF.toolbar_TOOLBAR              #Same but defines a 'TOOLBAR'


CONF.toolbarGroups                #Button groups. Same value as CONF.toolbar VAL_ARR, except:
                                  #  - items -> groups
                                  #  - 'PLUGIN' instead of 'BUTTON'
UI.addToolbarGroup('BUTTON_GROUP',
'NEXT_BUTTON_GROUP'|NUM
[,'PARENT_BUTTON_GROUP'])

CONF.removeButtons                #"BUTTON,...". Prefer removePlugins

                                  ┌───────────────────┐
                                  │   FLOATINGSPACE   │
                                  └───────────────────┘

                                 ##Plugin 'floatingspace'
                                  #Place the toolbar, when in inline mode

CONF.floatSpaceDocked|            #Space between element and bar when toolbar is docked|pinned
PinnedOffsetX|Y                   #Def: 10,10 (docked) and 20,20 (pinned)
CONF.floatSpacePreferRight        #If true (def: false), align to right, not left

                                  ┌─────────────────┐
                                  │   SHAREDSPACE   │
                                  └─────────────────┘

                                 ##Plugin 'sharedspace'
                                  #Detach toolbar and bottom bar from content area, and share those across several EDITOR.
                                  #Not compatible with 'resize|maximize'
CONF.sharedSpaces.top|bottom      #'ID'|ELEM: where to put toolbar and bottom bar.

                                  ┌───────────┐
                                  │   FIXED   │
                                  └───────────┘

                                 ##Community plugin 'fixed' (1.0)
                                  #Keeps toolbar on top of screen when scrolling:
                                  #  - in 'normal mode'
                                  #  - as long as editor still on screen
                                  #Does it by doing DOM manipulation (not using CKEditor API)

                                  ┌──────────────┐
                                  │   MAXIMIZE   │
                                  └──────────────┘

                                 ##Plugin 'maximize'
COMMAND 'maximize'                #Full screen editor. Fire 'maximize' with CEVENT.data CKEDITOR.TRISTATE_ON|OFF
                                  #Done by button 'Maximize' (toolbar 'maximize')
                                  #Does not work with 'sharedspaces' or in inline mode




      
   UX  
      



                                  ┌────────────────┐
                                  │   KEYSTROKES   │
                                  └────────────────┘

EDITOR.keystokeHandler            #KEYSTROKEHANDLER
KEYSTROKEHANDLER.keystrokes       #OBJ.KEY 'COMMAND' (def: CONF.keystokes, as [KEY, 'COMMAND'|null]_ARR):
                                  #  - KEY:
                                  #     - is EVENT.keyCode|which
                                  #     - can use CKEDITOR.CTRL|SHIFT|ALT
                                  #  - fires 'key' with CEVENT.data: domEvent EVENT, keyCode KEY
                                  #  - fires COMMAND({ from: 'keystrokeHandler' })->BOOL on 'keydown' KEY
                                  #     - unless 'key' event handler returns false
                                  #  - does EVENT.preventDefault() if:
                                  #     - COMMAND returns false
                                  #     - or KEYSTROKEHANDLER.blockedKeystrokes.KEY true (def: CONF.blockedKeystrokes KEY_ARR)
                                  #       (def: CTRL+B, CTRL+I, CTRL+U)
EDITOR.setKeystoke
(KEY, 'COMMAND'|null)
EDITOR.setKeystoke
([KEY, 'COMMAND'|null]_ARR)       #
KEYSTROKEHANDLER.attach(ELEM)     #

EDITOR.on('doubleclick')          #CEVENT.data: element DOM_ELEM

                                  ┌──────────────────┐
                                  │   FOCUSMANAGER   │
                                  └──────────────────┘

CONF.startupFocus                 #If true (def: false), EDITOR.focus() called on startup

EDITOR.focusManager               #FOCUSMANAGER, i.e. underlying class handling all focus|blur on one EDITOR
FOCUSMANAGER.editor               #EDITOR

EDITOR.focus()                    #EDITOR.container has class .cke_focus if focused
EDITOR.on('focus|blur')           #

FOCUSMANAGER.focus([DOM_ELEM])    #
FOCUSMANAGER.blur()               #

EDITABLE|FOCUSMANAGER.hasFocus    #BOOL
FOCUSMANAGER.currentActive        #DOM_ELEM

FOCUSMANAGER.[un]lock()           #Cannot change which element has focus until unlocked.


COMMAND_DEF.editorFocus           #If true (def), firing commands gives focus to EDITOR

COMMAND 'toolbarFocus'            #Gives focus (also shortcut F10)

DOM_WINDOW|DOM_ELEM|D_ELEM.focus()#
DOM_ELEM.focusNext|Previous()     #Using tabindex
D_ELEM.isFocusable()              #

CONF.dialog_startupFocusTab       #If true (def: false), gives focus to newly opened dialog.

FLOATPANEL.blur|focus()           #
FLOATPANEL.allowBlur(BOOL)        #


WIDGETS.focused                   #Currently focused WIDGET, or undefined
                                  #Also adds CSS class 'cke_widget_focused'
WIDGET.focusedEditable            #Currently focused EDITABLE, or undefined
WIDGETS.
widgetHoldingFocusedEditable      #WIDGET, or undefined
WIDGETS.on('focus|blur')          #When focusing|blurring a WIDGET
WIDGET.setFocused(BOOL)           #





          
   STYLES  
          



new CKEDITOR.style(STYLEDEF[,ARR])#Returns STYLE
                                  #Can use '#(NUM)' in STYLE_DEF.attributes|styles values, replaced by ARR[NUM]
STYLE.getDefinition()->STYLE_DEF  #


STYLE_DEF.type                    #How STYLE is applied|removed.
                                  #Can be:
                                  #  - 'block': applied to whole current block elements
                                  #  - 'object': applied to replaced elements, list elements, table elements,
                                  #    <a>, <hr>, <form>
                                  #  - 'inline': applies to whole current inline elements
                                  #  - 'CUSTOM':
                                  #     - must use CKEDITOR.style.addCustomHandler(STYLE_DEF)->STYLE_FUNC:
                                  #        - STYLE_DEF:
